,date,value-mazanovo,value-malayasazanka,value-svobodny,value-blagoveshensk,value-belogorye
182,07-01,152.92857142857142,455.42857142857144,187.85714285714286,155.35714285714286,344.92857142857144
183,07-02,147.57142857142858,441.14285714285717,173.0,160.85714285714286,343.42857142857144
184,07-03,150.5,442.5,155.14285714285714,156.92857142857142,336.64285714285717
185,07-04,160.92857142857142,446.2142857142857,158.21428571428572,150.71428571428572,331.85714285714283
186,07-05,168.64285714285714,458.5,172.42857142857142,151.57142857142858,333.92857142857144
187,07-06,169.0,465.5,181.71428571428572,163.07142857142858,339.92857142857144
188,07-07,164.85714285714286,464.5,178.35714285714286,173.0,348.64285714285717
189,07-08,163.85714285714286,459.35714285714283,176.35714285714286,177.07142857142858,350.0
190,07-09,171.0,456.57142857142856,176.35714285714286,177.21428571428572,349.57142857142856
191,07-10,175.5,466.64285714285717,184.35714285714286,179.07142857142858,351.07142857142856
192,07-11,180.14285714285714,472.14285714285717,183.78571428571428,181.92857142857142,352.57142857142856
193,07-12,181.42857142857142,476.35714285714283,191.28571428571428,193.35714285714286,354.07142857142856
194,07-13,175.28571428571428,476.64285714285717,193.5,203.64285714285714,362.35714285714283
195,07-14,169.71428571428572,469.92857142857144,183.07142857142858,207.21428571428572,363.2142857142857
196,07-15,170.92857142857142,464.2857142857143,179.71428571428572,208.21428571428572,362.14285714285717
197,07-16,175.71428571428572,470.2857142857143,184.42857142857142,206.71428571428572,357.7857142857143
198,07-17,180.78571428571428,473.35714285714283,184.28571428571428,206.21428571428572,356.0
199,07-18,186.57142857142858,477.5,189.85714285714286,212.07142857142858,360.7857142857143
200,07-19,190.5,482.7857142857143,195.92857142857142,214.64285714285714,364.57142857142856
201,07-20,198.28571428571428,488.64285714285717,223.35714285714286,217.64285714285714,367.7142857142857
202,07-21,205.85714285714286,497.2142857142857,215.57142857142858,222.28571428571428,372.57142857142856
203,07-22,213.35714285714286,511.14285714285717,227.35714285714286,233.21428571428572,379.64285714285717
204,07-23,232.14285714285714,524.5714285714286,243.57142857142858,243.21428571428572,385.64285714285717
205,07-24,251.42857142857142,542.5714285714286,260.64285714285717,249.85714285714286,394.42857142857144
206,07-25,261.2142857142857,562.4285714285714,281.64285714285717,256.14285714285717,408.92857142857144
207,07-26,261.5,575.5,289.92857142857144,264.35714285714283,422.5
208,07-27,260.42857142857144,577.6428571428571,289.07142857142856,275.57142857142856,430.42857142857144
209,07-28,259.42857142857144,573.7142857142857,287.07142857142856,283.85714285714283,430.35714285714283
210,07-29,247.57142857142858,569.3571428571429,282.2142857142857,290.14285714285717,430.0
211,07-30,235.85714285714286,561.5,274.14285714285717,290.07142857142856,429.85714285714283
212,07-31,233.57142857142858,553.5,265.92857142857144,284.0,422.42857142857144
213,08-01,246.35714285714286,551.2142857142857,264.2857142857143,276.64285714285717,415.7142857142857
214,08-02,256.2142857142857,561.6428571428571,269.07142857142856,274.7857142857143,415.7857142857143
215,08-03,255.35714285714286,570.5714285714286,281.7142857142857,285.2142857142857,429.2142857142857
216,08-04,254.42857142857142,567.8571428571429,280.2857142857143,292.7142857142857,442.0
217,08-05,258.64285714285717,564.7857142857143,276.92857142857144,290.64285714285717,439.57142857142856
218,08-06,263.92857142857144,566.5714285714286,280.0,284.2142857142857,435.7142857142857
219,08-07,264.14285714285717,571.5,286.85714285714283,281.7142857142857,437.14285714285717
220,08-08,262.5,573.8571428571429,288.57142857142856,282.7857142857143,437.0
221,08-09,257.0,573.8571428571429,288.57142857142856,280.92857142857144,436.64285714285717
222,08-10,249.57142857142858,568.7142857142857,281.0,279.07142857142856,436.7857142857143
223,08-11,245.21428571428572,558.9285714285714,272.07142857142856,275.2857142857143,431.7142857142857
224,08-12,242.28571428571428,553.7857142857143,268.7857142857143,267.2142857142857,424.85714285714283
225,08-13,244.28571428571428,554.5714285714286,268.64285714285717,262.85714285714283,422.92857142857144
226,08-14,240.85714285714286,559.8571428571429,273.64285714285717,264.0,425.92857142857144
227,08-15,237.78571428571428,565.2857142857143,278.92857142857144,269.2857142857143,431.2142857142857
228,08-16,233.35714285714286,564.7857142857143,275.07142857142856,274.92857142857144,434.92857142857144
229,08-17,229.35714285714286,556.2857142857143,264.14285714285717,278.0,434.5
230,08-18,225.85714285714286,547.0,256.42857142857144,276.14285714285717,427.5
231,08-19,224.28571428571428,539.4285714285714,248.64285714285714,267.2857142857143,420.14285714285717
232,08-20,223.07142857142858,521.8571428571429,238.21428571428572,258.2857142857143,412.7857142857143
233,08-21,223.35714285714286,533.6428571428571,246.85714285714286,250.92857142857142,408.07142857142856
234,08-22,226.57142857142858,534.2142857142857,247.78571428571428,247.57142857142858,406.35714285714283
235,08-23,227.14285714285714,539.2857142857143,251.42857142857142,245.71428571428572,399.0
236,08-24,226.57142857142858,543.5,254.07142857142858,247.0,415.7142857142857
237,08-25,222.64285714285714,545.2142857142857,255.78571428571428,250.0,419.2142857142857
238,08-26,215.92857142857142,541.8571428571429,249.21428571428572,253.28571428571428,418.7857142857143
239,08-27,208.92857142857142,529.2142857142857,241.5,256.85714285714283,417.14285714285717
240,08-28,206.92857142857142,520.7142857142857,232.28571428571428,254.07142857142858,412.2142857142857
241,08-29,206.35714285714286,513.7142857142857,230.85714285714286,246.92857142857142,404.07142857142856
242,08-30,203.07142857142858,513.2142857142857,229.57142857142858,241.28571428571428,397.85714285714283
243,08-31,199.0,511.7857142857143,225.64285714285714,238.92857142857142,395.85714285714283
244,09-01,190.5,507.2857142857143,220.5,235.0,392.35714285714283
245,09-02,189.35714285714286,502.42857142857144,213.21428571428572,230.07142857142858,387.2857142857143
246,09-03,190.57142857142858,499.2142857142857,211.85714285714286,226.71428571428572,381.64285714285717
247,09-04,196.14285714285714,498.7142857142857,211.35714285714286,224.07142857142858,380.35714285714283
248,09-05,202.07142857142858,501.2142857142857,214.21428571428572,220.78571428571428,379.14285714285717
249,09-06,205.07142857142858,510.92857142857144,223.35714285714286,221.07142857142858,380.85714285714283
250,09-07,206.57142857142858,511.7857142857143,224.57142857142858,222.78571428571428,383.07142857142856
251,09-08,206.85714285714286,512.8571428571429,225.64285714285714,221.21428571428572,385.07142857142856
252,09-09,209.42857142857142,513.0,225.71428571428572,218.35714285714286,386.85714285714283
253,09-10,216.0,515.9285714285714,228.57142857142858,215.64285714285714,387.2857142857143
254,09-11,217.78571428571428,524.0714285714286,236.21428571428572,214.0,390.7142857142857
255,09-12,210.71428571428572,524.8571428571429,238.57142857142858,213.92857142857142,395.35714285714283
256,09-13,205.28571428571428,521.8571428571429,234.28571428571428,210.28571428571428,395.14285714285717
257,09-14,197.64285714285714,515.5,227.57142857142858,204.71428571428572,391.85714285714283
258,09-15,188.42857142857142,506.64285714285717,219.57142857142858,201.28571428571428,386.7142857142857
259,09-16,183.42857142857142,496.2142857142857,206.57142857142858,198.0,379.14285714285717
260,09-17,186.42857142857142,489.35714285714283,203.21428571428572,192.0,371.7142857142857
261,09-18,192.57142857142858,491.07142857142856,206.14285714285714,187.71428571428572,367.85714285714283
262,09-19,199.07142857142858,496.5,210.64285714285714,188.28571428571428,367.57142857142856
263,09-20,200.35714285714286,504.35714285714283,218.07142857142858,193.64285714285714,371.5
264,09-21,195.0,506.0,218.71428571428572,200.28571428571428,376.5
265,09-22,181.35714285714286,499.07142857142856,209.85714285714286,203.35714285714286,380.2142857142857
266,09-23,170.35714285714286,485.2857142857143,192.21428571428572,199.21428571428572,375.64285714285717
267,09-24,164.07142857142858,471.7857142857143,179.92857142857142,189.14285714285714,361.0
268,09-25,163.07142857142858,463.42857142857144,172.64285714285714,178.0,353.85714285714283
269,09-26,166.42857142857142,463.2142857142857,173.5,171.71428571428572,347.64285714285717
270,09-27,172.0,466.07142857142856,176.64285714285714,170.92857142857142,345.92857142857144
271,09-28,175.35714285714286,469.42857142857144,182.85714285714286,173.85714285714286,346.42857142857144
272,09-29,175.85714285714286,472.35714285714283,185.57142857142858,178.07142857142858,350.07142857142856
273,09-30,175.14285714285714,473.2857142857143,187.07142857142858,180.07142857142858,345.85714285714283
274,10-01,173.07142857142858,472.5,188.64285714285714,178.85714285714286,344.57142857142856
275,10-02,165.71428571428572,470.2857142857143,184.78571428571428,175.28571428571428,345.0
276,10-03,159.14285714285714,464.07142857142856,174.85714285714286,171.35714285714286,342.7857142857143
277,10-04,154.35714285714286,456.7857142857143,169.78571428571428,164.78571428571428,338.42857142857144
278,10-05,149.57142857142858,450.14285714285717,161.28571428571428,156.35714285714286,332.42857142857144
279,10-06,145.28571428571428,445.2857142857143,158.57142857142858,150.0,326.0
280,10-07,142.71428571428572,439.2857142857143,152.14285714285714,145.07142857142858,320.7142857142857
281,10-08,139.14285714285714,434.7857142857143,147.35714285714286,140.71428571428572,316.42857142857144
282,10-09,136.42857142857142,430.14285714285717,141.92857142857142,137.14285714285714,313.35714285714283
283,10-10,132.85714285714286,426.07142857142856,138.5,132.78571428571428,309.92857142857144
284,10-11,130.28571428571428,421.7142857142857,133.28571428571428,128.78571428571428,306.7857142857143
285,10-12,131.28571428571428,419.35714285714283,132.21428571428572,125.0,304.07142857142856
286,10-13,131.92857142857142,417.85714285714283,132.21428571428572,121.35714285714286,303.7142857142857
287,10-14,134.78571428571428,417.14285714285717,133.28571428571428,119.35714285714286,303.92857142857144
288,10-15,133.14285714285714,420.35714285714283,137.78571428571428,118.07142857142857,304.64285714285717
289,10-16,125.85714285714286,418.07142857142856,134.78571428571428,117.07142857142857,305.0
290,10-17,120.0,410.5,126.35714285714286,114.85714285714286,304.64285714285717
291,10-18,115.28571428571429,403.7857142857143,121.35714285714286,108.14285714285714,298.92857142857144
292,10-19,111.14285714285714,398.57142857142856,114.71428571428571,101.71428571428571,294.42857142857144
293,10-20,106.57142857142857,392.7857142857143,109.35714285714286,95.85714285714286,288.92857142857144
294,10-21,101.21428571428571,387.14285714285717,103.85714285714286,90.21428571428571,283.0
295,10-22,98.0,380.7857142857143,97.5,85.14285714285714,278.2142857142857
296,10-23,96.64285714285714,377.85714285714283,94.28571428571429,80.0,272.85714285714283
297,10-24,94.35714285714286,374.42857142857144,92.07142857142857,75.57142857142857,270.0
298,10-25,92.78571428571429,369.92857142857144,88.28571428571429,72.28571428571429,268.0
299,10-26,91.07142857142857,366.7857142857143,86.78571428571429,68.0,267.2142857142857
300,10-27,88.21428571428571,364.2142857142857,85.35714285714286,63.92857142857143,265.57142857142856
301,10-28,87.35714285714286,363.0,80.35714285714286,60.857142857142854,262.92857142857144
302,10-29,89.07142857142857,363.0,77.85714285714286,57.642857142857146,261.2857142857143
303,10-30,87.0,363.64285714285717,83.92857142857143,51.857142857142854,260.07142857142856
304,10-31,84.92857142857143,361.64285714285717,81.85714285714286,49.57142857142857,258.64285714285717
305,11-01,82.5,359.7857142857143,80.64285714285714,47.214285714285715,258.07142857142856
306,11-02,78.64285714285714,358.64285714285717,79.85714285714286,43.07142857142857,256.2857142857143
307,11-03,74.5,354.14285714285717,74.14285714285714,39.857142857142854,253.92857142857142
308,11-04,75.14285714285714,345.5,69.71428571428571,36.0,253.28571428571428
309,11-05,72.21428571428571,345.64285714285717,69.0,29.142857142857142,249.0
310,11-06,70.42857142857143,344.14285714285717,65.07142857142857,25.0,247.07142857142858
311,11-07,69.71428571428571,341.2142857142857,62.642857142857146,20.357142857142858,244.21428571428572
312,11-08,66.57142857142857,341.57142857142856,64.21428571428571,14.071428571428571,244.0
313,11-09,63.642857142857146,337.2142857142857,61.357142857142854,9.857142857142858,241.64285714285714
314,11-10,64.28571428571429,334.07142857142856,60.07142857142857,13.285714285714286,244.5
315,11-11,64.28571428571429,328.07142857142856,54.642857142857146,9.142857142857142,240.85714285714286
316,11-12,72.64285714285714,322.42857142857144,51.785714285714285,3.4285714285714284,237.21428571428572
317,11-13,93.21428571428571,319.57142857142856,53.5,-3.4285714285714284,234.0
318,11-14,100.85714285714286,322.42857142857144,53.142857142857146,-8.357142857142858,226.35714285714286
319,11-15,118.35714285714286,327.35714285714283,60.07142857142857,-12.714285714285714,227.71428571428572
320,11-16,131.92857142857142,325.7857142857143,60.214285714285715,-14.571428571428571,229.14285714285714
321,11-17,142.07142857142858,332.7857142857143,63.07142857142857,-11.214285714285714,230.64285714285714
322,11-18,165.85714285714286,339.2857142857143,61.714285714285715,-12.785714285714286,231.57142857142858
323,11-19,168.85714285714286,339.2857142857143,61.142857142857146,-16.0,230.07142857142858
324,11-20,168.85714285714286,344.2857142857143,66.42857142857143,-19.357142857142858,227.28571428571428
325,11-21,172.92857142857142,351.2857142857143,71.35714285714286,-18.428571428571427,228.0
326,11-22,199.21428571428572,353.07142857142856,74.42857142857143,-7.857142857142857,231.42857142857142
327,11-23,209.28571428571428,358.14285714285717,78.71428571428571,-3.642857142857143,233.14285714285714
328,11-24,215.57142857142858,360.2857142857143,84.21428571428571,1.0,235.85714285714286
329,11-25,230.07142857142858,360.2142857142857,86.57142857142857,8.571428571428571,236.64285714285714
330,11-26,241.21428571428572,362.42857142857144,92.85714285714286,21.928571428571427,243.5
331,11-27,246.28571428571428,368.0,94.85714285714286,28.0,254.21428571428572
332,11-28,245.64285714285714,372.92857142857144,98.35714285714286,40.357142857142854,262.2857142857143
333,11-29,244.71428571428572,379.35714285714283,100.07142857142857,46.357142857142854,267.92857142857144
334,11-30,244.57142857142858,383.5,105.14285714285714,48.92857142857143,275.7142857142857
335,12-01,248.35714285714286,380.85714285714283,106.57142857142857,55.07142857142857,280.85714285714283
336,12-02,247.14285714285714,390.2857142857143,104.21428571428571,57.785714285714285,282.57142857142856
337,12-03,246.28571428571428,397.35714285714283,118.71428571428571,59.357142857142854,285.64285714285717
338,12-04,251.28571428571428,405.0,120.14285714285714,63.357142857142854,289.7142857142857
339,12-05,250.71428571428572,408.42857142857144,126.85714285714286,76.71428571428571,290.2857142857143
340,12-06,255.21428571428572,410.92857142857144,133.14285714285714,81.92857142857143,298.35714285714283
341,12-07,248.35714285714286,411.85714285714283,134.42857142857142,100.07142857142857,302.35714285714283
342,12-08,248.71428571428572,409.2857142857143,137.14285714285714,109.92857142857143,313.0
343,12-09,252.28571428571428,410.7142857142857,138.07142857142858,119.0,319.42857142857144
344,12-10,259.57142857142856,414.7142857142857,141.85714285714286,133.07142857142858,317.0
345,12-11,248.14285714285714,414.7142857142857,144.92857142857142,131.71428571428572,322.92857142857144
346,12-12,248.0,417.14285714285717,148.07142857142858,130.78571428571428,328.7142857142857
347,12-13,247.85714285714286,424.42857142857144,154.92857142857142,132.07142857142858,332.2857142857143
348,12-14,251.21428571428572,429.7142857142857,155.71428571428572,131.07142857142858,337.64285714285717
349,12-15,255.78571428571428,432.07142857142856,160.71428571428572,131.35714285714286,335.07142857142856
350,12-16,243.85714285714286,431.7857142857143,159.35714285714286,128.42857142857142,340.7142857142857
351,12-17,242.85714285714286,431.0,158.64285714285714,130.21428571428572,344.14285714285717
352,12-18,241.28571428571428,429.57142857142856,159.35714285714286,130.35714285714286,342.0
353,12-19,243.35714285714286,430.85714285714283,158.42857142857142,128.78571428571428,344.42857142857144
354,12-20,248.14285714285714,430.64285714285717,162.35714285714286,127.35714285714286,342.0
355,12-21,240.42857142857142,430.2857142857143,162.14285714285714,127.07142857142857,342.85714285714283
356,12-22,246.78571428571428,430.92857142857144,165.0,126.21428571428571,343.7857142857143
357,12-23,241.07142857142858,430.92857142857144,161.78571428571428,127.28571428571429,343.7142857142857
358,12-24,241.07142857142858,432.2142857142857,163.14285714285714,130.28571428571428,346.35714285714283
359,12-25,239.64285714285714,434.7857142857143,164.0,133.28571428571428,343.14285714285717
360,12-26,236.07142857142858,434.64285714285717,164.64285714285714,133.92857142857142,343.07142857142856
361,12-27,235.35714285714286,433.7142857142857,166.85714285714286,133.78571428571428,343.07142857142856
362,12-28,234.78571428571428,434.92857142857144,168.64285714285714,133.57142857142858,342.64285714285717
363,12-29,231.78571428571428,437.7142857142857,171.07142857142858,132.14285714285714,342.0
364,12-30,230.07142857142858,437.2857142857143,169.64285714285714,131.78571428571428,343.85714285714283
365,12-31,236.42857142857142,436.92857142857144,174.57142857142858,130.92857142857142,341.64285714285717
