Date;Value
2008-01-01;341
2008-01-02;350
2008-01-03;361
2008-01-04;367
2008-01-05;364
2008-01-06;362
2008-01-07;352
2008-01-08;347
2008-01-09;345
2008-01-10;343
2008-01-11;347
2008-01-12;347
2008-01-13;349
2008-01-14;351
2008-01-15;355
2008-01-16;360
2008-01-17;362
2008-01-18;362
2008-01-19;360
2008-01-20;357
2008-01-21;352
2008-01-22;350
2008-01-23;345
2008-01-24;342
2008-01-25;338
2008-01-26;337
2008-01-27;337
2008-01-28;337
2008-01-29;337
2008-01-30;337
2008-01-31;339
2008-02-01;337
2008-02-02;331
2008-02-03;327
2008-02-04;324
2008-02-05;324
2008-02-06;319
2008-02-07;319
2008-02-08;325
2008-02-09;331
2008-02-10;334
2008-02-11;336
2008-02-12;338
2008-02-13;341
2008-02-14;343
2008-02-15;343
2008-02-16;344
2008-02-17;345
2008-02-18;346
2008-02-19;346
2008-02-20;339
2008-02-21;336
2008-02-22;333
2008-02-23;331
2008-02-24;329
2008-02-25;327
2008-02-26;336
2008-02-27;340
2008-02-28;342
2008-02-29;343
2008-03-01;343
2008-03-02;343
2008-03-03;342
2008-03-04;341
2008-03-05;340
2008-03-06;337
2008-03-07;332
2008-03-08;328
2008-03-09;326
2008-03-10;325
2008-03-11;323
2008-03-12;323
2008-03-13;325
2008-03-14;327
2008-03-15;329
2008-03-16;331
2008-03-17;330
2008-03-18;327
2008-03-19;336
2008-03-20;341
2008-03-21;336
2008-03-22;332
2008-03-23;329
2008-03-24;332
2008-03-25;330
2008-03-26;337
2008-03-27;340
2008-03-28;342
2008-03-29;344
2008-03-30;346
2008-03-31;347
2008-04-01;356
2008-04-02;356
2008-04-03;355
2008-04-04;349
2008-04-05;342
2008-04-06;340
2008-04-07;338
2008-04-08;340
2008-04-09;343
2008-04-10;346
2008-04-11;349
2008-04-12;354
2008-04-13;352
2008-04-14;345
2008-04-15;344
2008-04-16;347
2008-04-17;360
2008-04-18;382
2008-04-19;373
2008-04-20;364
2008-04-21;298
2008-04-22;288
2008-04-23;278
2008-04-24;255
2008-04-25;231
2008-04-26;214
2008-04-27;210
2008-04-28;218
2008-04-29;223
2008-04-30;230
2008-05-01;230
2008-05-02;235
2008-05-03;243
2008-05-04;247
2008-05-05;249
2008-05-06;256
2008-05-07;261
2008-05-08;267
2008-05-09;272
2008-05-10;281
2008-05-11;289
2008-05-12;299
2008-05-13;301
2008-05-14;295
2008-05-15;293
2008-05-16;290
2008-05-17;285
2008-05-18;283
2008-05-19;282
2008-05-20;292
2008-05-21;299
2008-05-22;301
2008-05-23;303
2008-05-24;309
2008-05-25;304
2008-05-26;295
2008-05-27;280
2008-05-28;271
2008-05-29;265
2008-05-30;256
2008-05-31;251
2008-06-01;254
2008-06-02;257
2008-06-03;255
2008-06-04;248
2008-06-05;248
2008-06-06;253
2008-06-07;259
2008-06-08;259
2008-06-09;256
2008-06-10;252
2008-06-11;247
2008-06-12;247
2008-06-13;249
2008-06-14;251
2008-06-15;253
2008-06-16;257
2008-06-17;255
2008-06-18;248
2008-06-19;241
2008-06-20;234
2008-06-21;229
2008-06-22;221
2008-06-23;214
2008-06-24;210
2008-06-25;209
2008-06-26;219
2008-06-27;226
2008-06-28;216
2008-06-29;212
2008-06-30;208
2008-07-01;202
2008-07-02;196
2008-07-03;201
2008-07-04;203
2008-07-05;201
2008-07-06;197
2008-07-07;194
2008-07-08;196
2008-07-09;203
2008-07-10;219
2008-07-11;277
2008-07-12;367
2008-07-13;455
2008-07-14;491
2008-07-15;480
2008-07-16;418
2008-07-17;372
2008-07-18;353
2008-07-19;345
2008-07-20;335
2008-07-21;326
2008-07-22;316
2008-07-23;297
2008-07-24;286
2008-07-25;270
2008-07-26;263
2008-07-27;271
2008-07-28;278
2008-07-29;291
2008-07-30;309
2008-07-31;316
2008-08-01;312
2008-08-02;316
2008-08-03;346
2008-08-04;398
2008-08-05;394
2008-08-06;379
2008-08-07;386
2008-08-08;388
2008-08-09;387
2008-08-10;384
2008-08-11;375
2008-08-12;367
2008-08-13;355
2008-08-14;341
2008-08-15;342
2008-08-16;346
2008-08-17;336
2008-08-18;330
2008-08-19;319
2008-08-20;311
2008-08-21;306
2008-08-22;303
2008-08-23;302
2008-08-24;298
2008-08-25;291
2008-08-26;284
2008-08-27;278
2008-08-28;274
2008-08-29;274
2008-08-30;283
2008-08-31;289
2008-09-01;287
2008-09-02;279
2008-09-03;273
2008-09-04;272
2008-09-05;274
2008-09-06;282
2008-09-07;292
2008-09-08;301
2008-09-09;296
2008-09-10;292
2008-09-11;300
2008-09-12;320
2008-09-13;332
2008-09-14;332
2008-09-15;326
2008-09-16;319
2008-09-17;323
2008-09-18;335
2008-09-19;339
2008-09-20;347
2008-09-21;372
2008-09-22;391
2008-09-23;404
2008-09-24;395
2008-09-25;381
2008-09-26;362
2008-09-27;352
2008-09-28;352
2008-09-29;355
2008-09-30;375
2008-10-01;368
2008-10-02;360
2008-10-03;352
2008-10-04;340
2008-10-05;324
2008-10-06;315
2008-10-07;304
2008-10-08;294
2008-10-09;286
2008-10-10;280
2008-10-11;274
2008-10-12;272
2008-10-13;288
2008-10-14;287
2008-10-15;284
2008-10-16;281
2008-10-17;278
2008-10-18;275
2008-10-19;270
2008-10-20;260
2008-10-21;250
2008-10-22;256
2008-10-23;259
2008-10-24;262
2008-10-25;266
2008-10-26;267
2008-10-27;267
2008-10-28;259
2008-10-29;263
2008-10-30;284
2008-10-31;292
2008-11-01;295
2008-11-02;291
2008-11-03;268
2008-11-04;257
2008-11-05;250
2008-11-06;257
2008-11-07;257
2008-11-08;265
2008-11-09;263
2008-11-10;265
2008-11-11;265
2008-11-12;255
2008-11-13;250
2008-11-14;248
2008-11-15;237
2008-11-16;229
2008-11-17;225
2008-11-18;227
2008-11-19;225
2008-11-20;214
2008-11-21;210
2008-11-22;215
2008-11-23;216
2008-11-24;220
2008-11-25;231
2008-11-26;236
2008-11-27;240
2008-11-28;243
2008-11-29;249
2008-11-30;254
2008-12-01;260
2008-12-02;267
2008-12-03;268
2008-12-04;269
2008-12-05;258
2008-12-06;264
2008-12-07;270
2008-12-08;347
2008-12-09;347
2008-12-10;345
2008-12-11;336
2008-12-12;336
2008-12-13;339
2008-12-14;341
2008-12-15;346
2008-12-16;354
2008-12-17;356
2008-12-18;352
2008-12-19;347
2008-12-20;347
2008-12-21;347
2008-12-22;349
2008-12-23;352
2008-12-24;350
2008-12-25;349
2008-12-26;348
2008-12-27;347
2008-12-28;346
2008-12-29;345
2008-12-30;345
2008-12-31;343
2009-01-01;341
2009-01-02;340
2009-01-03;338
2009-01-04;338
2009-01-05;336
2009-01-06;331
2009-01-07;326
2009-01-08;320
2009-01-09;315
2009-01-10;314
2009-01-11;312
2009-01-12;315
2009-01-13;315
2009-01-14;314
2009-01-15;313
2009-01-16;314
2009-01-17;315
2009-01-18;309
2009-01-19;305
2009-01-20;300
2009-01-21;299
2009-01-22;299
2009-01-23;296
2009-01-24;293
2009-01-25;292
2009-01-26;296
2009-01-27;301
2009-01-28;307
2009-01-29;307
2009-01-30;309
2009-01-31;310
2009-02-01;310
2009-02-02;310
2009-02-03;315
2009-02-04;313
2009-02-05;311
2009-02-06;309
2009-02-07;308
2009-02-08;308
2009-02-09;309
2009-02-10;310
2009-02-11;310
2009-02-12;310
2009-02-13;309
2009-02-14;306
2009-02-15;306
2009-02-16;308
2009-02-17;311
2009-02-18;311
2009-02-19;312
2009-02-20;309
2009-02-21;311
2009-02-22;313
2009-02-23;316
2009-02-24;321
2009-02-25;321
2009-02-26;320
2009-02-27;317
2009-02-28;316
2009-03-01;315
2009-03-02;315
2009-03-03;319
2009-03-04;322
2009-03-05;320
2009-03-06;315
2009-03-07;314
2009-03-08;314
2009-03-09;318
2009-03-10;322
2009-03-11;325
2009-03-12;327
2009-03-13;331
2009-03-14;333
2009-03-15;336
2009-03-16;334
2009-03-17;340
2009-03-18;346
2009-03-19;350
2009-03-20;344
2009-03-21;339
2009-03-22;337
2009-03-23;335
2009-03-24;333
2009-03-25;330
2009-03-26;336
2009-03-27;336
2009-03-28;336
2009-03-29;335
2009-03-30;335
2009-03-31;333
2009-04-01;330
2009-04-02;330
2009-04-03;332
2009-04-04;338
2009-04-05;338
2009-04-06;326
2009-04-07;319
2009-04-08;308
2009-04-09;306
2009-04-10;306
2009-04-11;308
2009-04-12;323
2009-04-13;330
2009-04-14;343
2009-04-15;346
2009-04-16;347
2009-04-17;352
2009-04-18;366
2009-04-19;379
2009-04-20;385
2009-04-21;393
2009-04-22;397
2009-04-23;399
2009-04-24;408
2009-04-25;395
2009-04-26;337
2009-04-27;285
2009-04-28;287
2009-04-29;357
2009-04-30;375
2009-05-01;350
2009-05-02;352
2009-05-03;381
2009-05-04;391
2009-05-05;405
2009-05-06;425
2009-05-07;448
2009-05-08;475
2009-05-09;482
2009-05-10;477
2009-05-11;452
2009-05-12;447
2009-05-13;440
2009-05-14;415
2009-05-15;394
2009-05-16;376
2009-05-17;367
2009-05-18;376
2009-05-19;359
2009-05-20;340
2009-05-21;334
2009-05-22;341
2009-05-23;377
2009-05-24;399
2009-05-25;397
2009-05-26;382
2009-05-27;387
2009-05-28;372
2009-05-29;345
2009-05-30;337
2009-05-31;332
2009-06-01;331
2009-06-02;321
2009-06-03;320
2009-06-04;332
2009-06-05;345
2009-06-06;347
2009-06-07;351
2009-06-08;355
2009-06-09;344
2009-06-10;339
2009-06-11;337
2009-06-12;337
2009-06-13;339
2009-06-14;359
2009-06-15;374
2009-06-16;378
2009-06-17;379
2009-06-18;371
2009-06-19;365
2009-06-20;355
2009-06-21;345
2009-06-22;340
2009-06-23;341
2009-06-24;367
2009-06-25;397
2009-06-26;410
2009-06-27;402
2009-06-28;392
2009-06-29;377
2009-06-30;369
2009-07-01;353
2009-07-02;341
2009-07-03;334
2009-07-04;324
2009-07-05;316
2009-07-06;310
2009-07-07;301
2009-07-08;298
2009-07-09;297
2009-07-10;298
2009-07-11;301
2009-07-12;310
2009-07-13;329
2009-07-14;337
2009-07-15;334
2009-07-16;324
2009-07-17;310
2009-07-18;308
2009-07-19;305
2009-07-20;299
2009-07-21;288
2009-07-22;290
2009-07-23;298
2009-07-24;310
2009-07-25;318
2009-07-26;330
2009-07-27;340
2009-07-28;326
2009-07-29;316
2009-07-30;304
2009-07-31;290
2009-08-01;286
2009-08-02;292
2009-08-03;299
2009-08-04;295
2009-08-05;291
2009-08-06;298
2009-08-07;302
2009-08-08;308
2009-08-09;317
2009-08-10;327
2009-08-11;342
2009-08-12;342
2009-08-13;339
2009-08-14;334
2009-08-15;325
2009-08-16;328
2009-08-17;375
2009-08-18;405
2009-08-19;399
2009-08-20;366
2009-08-21;350
2009-08-22;341
2009-08-23;340
2009-08-24;342
2009-08-25;355
2009-08-26;361
2009-08-27;354
2009-08-28;345
2009-08-29;329
2009-08-30;326
2009-08-31;347
2009-09-01;363
2009-09-02;377
2009-09-03;378
2009-09-04;376
2009-09-05;366
2009-09-06;356
2009-09-07;350
2009-09-08;356
2009-09-09;423
2009-09-10;442
2009-09-11;473
2009-09-12;513
2009-09-13;537
2009-09-14;549
2009-09-15;540
2009-09-16;507
2009-09-17;470
2009-09-18;450
2009-09-19;415
2009-09-20;410
2009-09-21;410
2009-09-22;406
2009-09-23;400
2009-09-24;385
2009-09-25;372
2009-09-26;366
2009-09-27;379
2009-09-28;389
2009-09-29;402
2009-09-30;411
2009-10-01;409
2009-10-02;392
2009-10-03;383
2009-10-04;376
2009-10-05;367
2009-10-06;367
2009-10-07;366
2009-10-08;362
2009-10-09;356
2009-10-10;352
2009-10-11;350
2009-10-12;350
2009-10-13;349
2009-10-14;348
2009-10-15;344
2009-10-16;341
2009-10-17;334
2009-10-18;328
2009-10-19;321
2009-10-20;312
2009-10-21;296
2009-10-22;290
2009-10-23;289
2009-10-24;289
2009-10-25;287
2009-10-26;276
2009-10-27;265
2009-10-28;259
2009-10-29;259
2009-10-30;257
2009-10-31;254
2009-11-01;249
2009-11-02;250
2009-11-03;262
2009-11-04;278
2009-11-05;278
2009-11-06;276
2009-11-07;268
2009-11-08;262
2009-11-09;254
2009-11-10;250
2009-11-11;253
2009-11-12;253
2009-11-13;239
2009-11-14;226
2009-11-15;224
2009-11-16;234
2009-11-17;245
2009-11-18;261
2009-11-19;267
2009-11-20;268
2009-11-21;279
2009-11-22;280
2009-11-23;268
2009-11-24;260
2009-11-25;247
2009-11-26;238
2009-11-27;236
2009-11-28;235
2009-11-29;245
2009-11-30;294
2009-12-01;347
2009-12-02;347
2009-12-03;343
2009-12-04;343
2009-12-05;343
2009-12-06;344
2009-12-07;347
2009-12-08;359
2009-12-09;374
2009-12-10;377
2009-12-11;379
2009-12-12;386
2009-12-13;388
2009-12-14;386
2009-12-15;386
2009-12-16;379
2009-12-17;369
2009-12-18;359
2009-12-19;359
2009-12-20;356
2009-12-21;354
2009-12-22;352
2009-12-23;352
2009-12-24;352
2009-12-25;350
2009-12-26;359
2009-12-27;375
2009-12-28;376
2009-12-29;377
2009-12-30;378
2009-12-31;378
2010-01-01;376
2010-01-02;375
2010-01-03;373
2010-01-04;373
2010-01-05;373
2010-01-06;373
2010-01-07;369
2010-01-08;367
2010-01-09;367
2010-01-10;367
2010-01-11;367
2010-01-12;364
2010-01-13;361
2010-01-14;358
2010-01-15;357
2010-01-16;354
2010-01-17;354
2010-01-18;358
2010-01-19;364
2010-01-20;366
2010-01-21;364
2010-01-22;362
2010-01-23;359
2010-01-24;356
2010-01-25;351
2010-01-26;348
2010-01-27;344
2010-01-28;340
2010-01-29;337
2010-01-30;335
2010-01-31;333
2010-02-01;328
2010-02-02;323
2010-02-03;321
2010-02-04;320
2010-02-05;320
2010-02-06;320
2010-02-07;324
2010-02-08;327
2010-02-09;332
2010-02-10;332
2010-02-11;327
2010-02-12;324
2010-02-13;320
2010-02-14;319
2010-02-15;322
2010-02-16;323
2010-02-17;320
2010-02-18;320
2010-02-19;320
2010-02-20;319
2010-02-21;319
2010-02-22;319
2010-02-23;319
2010-02-24;318
2010-02-25;318
2010-02-26;319
2010-02-27;322
2010-02-28;324
2010-03-01;320
2010-03-02;317
2010-03-03;317
2010-03-04;317
2010-03-05;317
2010-03-06;317
2010-03-07;318
2010-03-08;319
2010-03-09;320
2010-03-10;321
2010-03-11;319
2010-03-12;318
2010-03-13;318
2010-03-14;316
2010-03-15;314
2010-03-16;313
2010-03-17;309
2010-03-18;309
2010-03-19;317
2010-03-20;322
2010-03-21;322
2010-03-22;320
2010-03-23;319
2010-03-24;319
2010-03-25;318
2010-03-26;317
2010-03-27;317
2010-03-28;316
2010-03-29;316
2010-03-30;319
2010-03-31;323
2010-04-01;325
2010-04-02;328
2010-04-03;329
2010-04-04;331
2010-04-05;332
2010-04-06;336
2010-04-07;323
2010-04-08;299
2010-04-09;294
2010-04-10;278
2010-04-11;275
2010-04-12;275
2010-04-13;275
2010-04-14;275
2010-04-15;276
2010-04-16;280
2010-04-17;288
2010-04-18;307
2010-04-19;349
2010-04-20;354
2010-04-21;367
2010-04-22;376
2010-04-23;382
2010-04-24;389
2010-04-25;392
2010-04-26;393
2010-04-27;390
2010-04-28;363
2010-04-29;342
2010-04-30;329
2010-05-01;326
2010-05-02;329
2010-05-03;331
2010-05-04;333
2010-05-05;327
2010-05-06;326
2010-05-07;322
2010-05-08;322
2010-05-09;339
2010-05-10;345
2010-05-11;345
2010-05-12;331
2010-05-13;321
2010-05-14;311
2010-05-15;308
2010-05-16;304
2010-05-17;298
2010-05-18;294
2010-05-19;292
2010-05-20;312
2010-05-21;326
2010-05-22;334
2010-05-23;344
2010-05-24;385
2010-05-25;477
2010-05-26;527
2010-05-27;544
2010-05-28;535
2010-05-29;519
2010-05-30;484
2010-05-31;456
2010-06-01;422
2010-06-02;410
2010-06-03;416
2010-06-04;417
2010-06-05;419
2010-06-06;415
2010-06-07;391
2010-06-08;358
2010-06-09;350
2010-06-10;344
2010-06-11;338
2010-06-12;334
2010-06-13;336
2010-06-14;370
2010-06-15;377
2010-06-16;375
2010-06-17;364
2010-06-18;359
2010-06-19;372
2010-06-20;384
2010-06-21;385
2010-06-22;362
2010-06-23;397
2010-06-24;451
2010-06-25;480
2010-06-26;493
2010-06-27;490
2010-06-28;464
2010-06-29;424
2010-06-30;407
2010-07-01;404
2010-07-02;402
2010-07-03;405
2010-07-04;406
2010-07-05;409
2010-07-06;413
2010-07-07;449
2010-07-08;475
2010-07-09;484
2010-07-10;481
2010-07-11;470
2010-07-12;446
2010-07-13;428
2010-07-14;413
2010-07-15;404
2010-07-16;397
2010-07-17;398
2010-07-18;401
2010-07-19;407
2010-07-20;417
2010-07-21;456
2010-07-22;521
2010-07-23;570
2010-07-24;606
2010-07-25;632
2010-07-26;645
2010-07-27;644
2010-07-28;622
2010-07-29;565
2010-07-30;520
2010-07-31;505
2010-08-01;486
2010-08-02;494
2010-08-03;498
2010-08-04;492
2010-08-05;475
2010-08-06;460
2010-08-07;444
2010-08-08;434
2010-08-09;433
2010-08-10;437
2010-08-11;434
2010-08-12;429
2010-08-13;438
2010-08-14;456
2010-08-15;470
2010-08-16;501
2010-08-17;506
2010-08-18;487
2010-08-19;485
2010-08-20;476
2010-08-21;470
2010-08-22;474
2010-08-23;488
2010-08-24;530
2010-08-25;550
2010-08-26;551
2010-08-27;549
2010-08-28;543
2010-08-29;527
2010-08-30;487
2010-08-31;471
2010-09-01;454
2010-09-02;444
2010-09-03;439
2010-09-04;437
2010-09-05;440
2010-09-06;455
2010-09-07;455
2010-09-08;443
2010-09-09;430
2010-09-10;413
2010-09-11;397
2010-09-12;368
2010-09-13;345
2010-09-14;343
2010-09-15;334
2010-09-16;315
2010-09-17;313
2010-09-18;310
2010-09-19;309
2010-09-20;313
2010-09-21;313
2010-09-22;311
2010-09-23;314
2010-09-24;313
2010-09-25;313
2010-09-26;310
2010-09-27;309
2010-09-28;305
2010-09-29;303
2010-09-30;301
2010-10-01;290
2010-10-02;279
2010-10-03;271
2010-10-04;260
2010-10-05;254
2010-10-06;256
2010-10-07;264
2010-10-08;265
2010-10-09;265
2010-10-10;261
2010-10-11;256
2010-10-12;252
2010-10-13;255
2010-10-14;268
2010-10-15;279
2010-10-16;289
2010-10-17;300
2010-10-18;292
2010-10-19;290
2010-10-20;287
2010-10-21;284
2010-10-22;276
2010-10-23;270
2010-10-24;265
2010-10-25;266
2010-10-26;270
2010-10-27;265
2010-10-28;251
2010-10-29;242
2010-10-30;229
2010-10-31;237
2010-11-01;244
2010-11-02;246
2010-11-03;255
2010-11-04;255
2010-11-05;249
2010-11-06;247
2010-11-07;249
2010-11-08;251
2010-11-09;251
2010-11-10;250
2010-11-11;245
2010-11-12;239
2010-11-13;234
2010-11-14;230
2010-11-15;233
2010-11-16;243
2010-11-17;250
2010-11-18;250
2010-11-19;245
2010-11-20;240
2010-11-21;246
2010-11-22;260
2010-11-23;254
2010-11-24;230
2010-11-25;208
2010-11-26;215
2010-11-27;214
2010-11-28;210
2010-11-29;208
2010-11-30;200
2010-12-01;200
2010-12-02;203
2010-12-03;241
2010-12-04;278
2010-12-05;271
2010-12-06;267
2010-12-07;267
2010-12-08;270
2010-12-09;247
2010-12-10;233
2010-12-11;262
2010-12-12;325
2010-12-13;345
2010-12-14;357
2010-12-15;357
2010-12-16;347
2010-12-17;347
2010-12-18;347
2010-12-19;344
2010-12-20;344
2010-12-21;344
2010-12-22;357
2010-12-23;359
2010-12-24;355
2010-12-25;350
2010-12-26;350
2010-12-27;350
2010-12-28;355
2010-12-29;355
2010-12-30;357
2010-12-31;357
2011-01-01;355
2011-01-02;353
2011-01-03;351
2011-01-04;349
2011-01-05;347
2011-01-06;345
2011-01-07;335
2011-01-08;328
2011-01-09;325
2011-01-10;323
2011-01-11;328
2011-01-12;334
2011-01-13;333
2011-01-14;330
2011-01-15;328
2011-01-16;322
2011-01-17;327
2011-01-18;332
2011-01-19;339
2011-01-20;341
2011-01-21;335
2011-01-22;333
2011-01-23;330
2011-01-24;328
2011-01-25;325
2011-01-26;325
2011-01-27;328
2011-01-28;325
2011-01-29;324
2011-01-30;324
2011-01-31;322
2011-02-01;312
2011-02-02;299
2011-02-03;289
2011-02-04;307
2011-02-05;315
2011-02-06;316
2011-02-07;316
2011-02-08;312
2011-02-09;312
2011-02-10;310
2011-02-11;310
2011-02-12;313
2011-02-13;315
2011-02-14;317
2011-02-15;319
2011-02-16;319
2011-02-17;317
2011-02-18;315
2011-02-19;315
2011-02-20;320
2011-02-21;322
2011-02-22;320
2011-02-23;320
2011-02-24;321
2011-02-25;322
2011-02-26;321
2011-02-27;319
2011-02-28;319
2011-03-01;318
2011-03-02;316
2011-03-03;318
2011-03-04;324
2011-03-05;324
2011-03-06;315
2011-03-07;308
2011-03-08;314
2011-03-09;314
2011-03-10;315
2011-03-11;317
2011-03-12;320
2011-03-13;320
2011-03-14;322
2011-03-15;322
2011-03-16;320
2011-03-17;311
2011-03-18;301
2011-03-19;301
2011-03-20;303
2011-03-21;303
2011-03-22;299
2011-03-23;300
2011-03-24;300
2011-03-25;302
2011-03-26;303
2011-03-27;305
2011-03-28;306
2011-03-29;317
2011-03-30;315
2011-03-31;313
2011-04-01;313
2011-04-02;313
2011-04-03;315
2011-04-04;317
2011-04-05;320
2011-04-06;321
2011-04-07;319
2011-04-08;309
2011-04-09;319
2011-04-10;328
2011-04-11;336
2011-04-12;340
2011-04-13;347
2011-04-14;350
2011-04-15;350
2011-04-16;342
2011-04-17;342
2011-04-18;341
2011-04-19;323
2011-04-20;322
2011-04-21;317
2011-04-22;300
2011-04-23;295
2011-04-24;296
2011-04-25;309
2011-04-26;321
2011-04-27;326
2011-04-28;334
2011-04-29;337
2011-04-30;332
2011-05-01;319
2011-05-02;310
2011-05-03;308
2011-05-04;305
2011-05-05;306
2011-05-06;306
2011-05-07;306
2011-05-08;303
2011-05-09;291
2011-05-10;291
2011-05-11;295
2011-05-12;302
2011-05-13;304
2011-05-14;305
2011-05-15;298
2011-05-16;292
2011-05-17;282
2011-05-18;284
2011-05-19;286
