Date;Value
2011-05-20;290
2011-05-21;293
2011-05-22;295
2011-05-23;289
2011-05-24;291
2011-05-25;296
2011-05-26;300
2011-05-27;304
2011-05-28;299
2011-05-29;284
2011-05-30;278
2011-05-31;279
2011-06-01;287
2011-06-02;308
2011-06-03;361
2011-06-04;422
2011-06-05;452
2011-06-06;499
2011-06-07;500
2011-06-08;480
2011-06-09;462
2011-06-10;450
2011-06-11;447
2011-06-12;454
2011-06-13;457
2011-06-14;452
2011-06-15;425
2011-06-16;360
2011-06-17;343
2011-06-18;336
2011-06-19;328
2011-06-20;325
2011-06-21;314
2011-06-22;286
2011-06-23;284
2011-06-24;297
2011-06-25;311
2011-06-26;316
2011-06-27;322
2011-06-28;325
2011-06-29;316
2011-06-30;310
2011-07-01;302
2011-07-02;295
2011-07-03;286
2011-07-04;277
2011-07-05;279
2011-07-06;301
2011-07-07;357
2011-07-08;375
2011-07-09;367
2011-07-10;332
2011-07-11;315
2011-07-12;296
2011-07-13;294
2011-07-14;289
2011-07-15;284
2011-07-16;278
2011-07-17;275
2011-07-18;275
2011-07-19;275
2011-07-20;274
2011-07-21;271
2011-07-22;266
2011-07-23;263
2011-07-24;262
2011-07-25;260
2011-07-26;254
2011-07-27;249
2011-07-28;247
2011-07-29;247
2011-07-30;252
2011-07-31;258
2011-08-01;260
2011-08-02;262
2011-08-03;269
2011-08-04;272
2011-08-05;254
2011-08-06;252
2011-08-07;253
2011-08-08;258
2011-08-09;263
2011-08-10;264
2011-08-11;266
2011-08-12;271
2011-08-13;276
2011-08-14;292
2011-08-15;332
2011-08-16;352
2011-08-17;379
2011-08-18;366
2011-08-19;335
2011-08-20;307
2011-08-21;290
2011-08-22;284
2011-08-23;276
2011-08-24;272
2011-08-25;271
2011-08-26;266
2011-08-27;262
2011-08-28;256
2011-08-29;254
2011-08-30;254
2011-08-31;252
2011-09-01;251
2011-09-02;250
2011-09-03;250
2011-09-04;253
2011-09-05;257
2011-09-06;280
2011-09-07;322
2011-09-08;347
2011-09-09;323
2011-09-10;310
2011-09-11;300
2011-09-12;288
2011-09-13;279
2011-09-14;282
2011-09-15;292
2011-09-16;288
2011-09-17;279
2011-09-18;274
2011-09-19;269
2011-09-20;269
2011-09-21;281
2011-09-22;290
2011-09-23;288
2011-09-24;284
2011-09-25;279
2011-09-26;277
2011-09-27;275
2011-09-28;275
2011-09-29;273
2011-09-30;273
2011-10-01;277
2011-10-02;292
2011-10-03;295
2011-10-04;291
2011-10-05;289
2011-10-06;275
2011-10-07;270
2011-10-08;266
2011-10-09;261
2011-10-10;256
2011-10-11;253
2011-10-12;249
2011-10-13;248
2011-10-14;247
2011-10-15;247
2011-10-16;248
2011-10-17;247
2011-10-18;247
2011-10-19;247
2011-10-20;238
2011-10-21;233
2011-10-22;228
2011-10-23;227
2011-10-24;223
2011-10-25;222
2011-10-26;236
2011-10-27;249
2011-10-28;252
2011-10-29;254
2011-10-30;253
2011-10-31;249
2011-11-01;248
2011-11-02;244
2011-11-03;234
2011-11-04;229
2011-11-05;226
2011-11-06;219
2011-11-07;209
2011-11-08;207
2011-11-09;205
2011-11-10;204
2011-11-11;202
2011-11-12;200
2011-11-13;199
2011-11-14;195
2011-11-15;194
2011-11-16;195
2011-11-17;193
2011-11-18;191
2011-11-19;191
2011-11-20;188
2011-11-21;185
2011-11-22;183
2011-11-23;182
2011-11-24;180
2011-11-25;181
2011-11-26;219
2011-11-27;270
2011-11-28;283
2011-11-29;286
2011-11-30;284
2011-12-01;289
2011-12-02;299
2011-12-03;305
2011-12-04;305
2011-12-05;305
2011-12-06;298
2011-12-07;296
2011-12-08;296
2011-12-09;299
2011-12-10;301
2011-12-11;303
2011-12-12;305
2011-12-13;305
2011-12-14;300
2011-12-15;295
2011-12-16;293
2011-12-17;291
2011-12-18;291
2011-12-19;290
2011-12-20;289
2011-12-21;291
2011-12-22;291
2011-12-23;293
2011-12-24;293
2011-12-25;294
2011-12-26;292
2011-12-27;289
2011-12-28;289
2011-12-29;289
2011-12-30;289
2011-12-31;289
2012-01-01;289
2012-01-02;288
2012-01-03;288
2012-01-04;288
2012-01-05;286
2012-01-06;290
2012-01-07;296
2012-01-08;296
2012-01-09;294
2012-01-10;292
2012-01-11;292
2012-01-12;292
2012-01-13;291
2012-01-14;289
2012-01-15;288
2012-01-16;293
2012-01-17;297
2012-01-18;300
2012-01-19;298
2012-01-20;294
2012-01-21;292
2012-01-22;292
2012-01-23;292
2012-01-24;292
2012-01-25;291
2012-01-26;289
2012-01-27;287
2012-01-28;288
2012-01-29;290
2012-01-30;292
2012-01-31;294
2012-02-01;292
2012-02-02;292
2012-02-03;295
2012-02-04;297
2012-02-05;297
2012-02-06;300
2012-02-07;297
2012-02-08;297
2012-02-09;295
2012-02-10;294
2012-02-11;294
2012-02-12;295
2012-02-13;298
2012-02-14;299
2012-02-15;299
2012-02-16;299
2012-02-17;297
2012-02-18;296
2012-02-19;294
2012-02-20;294
2012-02-21;295
2012-02-22;295
2012-02-23;296
2012-02-24;296
2012-02-25;296
2012-02-26;302
2012-02-27;302
2012-02-28;300
2012-02-29;298
2012-03-01;302
2012-03-02;302
2012-03-03;302
2012-03-04;300
2012-03-05;299
2012-03-06;305
2012-03-07;305
2012-03-08;305
2012-03-09;304
2012-03-10;303
2012-03-11;308
2012-03-12;312
2012-03-13;313
2012-03-14;311
2012-03-15;309
2012-03-16;311
2012-03-17;311
2012-03-18;311
2012-03-19;309
2012-03-20;309
2012-03-21;309
2012-03-22;306
2012-03-23;304
2012-03-24;303
2012-03-25;303
2012-03-26;302
2012-03-27;306
2012-03-28;306
2012-03-29;307
2012-03-30;308
2012-03-31;312
2012-04-01;314
2012-04-02;315
2012-04-03;309
2012-04-04;308
2012-04-05;304
2012-04-06;296
2012-04-07;291
2012-04-08;287
2012-04-09;282
2012-04-10;294
2012-04-11;329
2012-04-12;333
2012-04-13;334
2012-04-14;334
2012-04-15;331
2012-04-16;325
2012-04-17;316
2012-04-18;316
2012-04-19;314
2012-04-20;316
2012-04-21;317
2012-04-22;318
2012-04-23;321
2012-04-24;324
2012-04-25;323
2012-04-26;280
2012-04-27;251
2012-04-28;248
2012-04-29;268
2012-04-30;401
2012-05-01;452
2012-05-02;490
2012-05-03;486
2012-05-04;451
2012-05-05;432
2012-05-06;412
2012-05-07;400
2012-05-08;392
2012-05-09;384
2012-05-10;388
2012-05-11;385
2012-05-12;368
2012-05-13;357
2012-05-14;338
2012-05-15;322
2012-05-16;318
2012-05-17;315
2012-05-18;305
2012-05-19;285
2012-05-20;284
2012-05-21;297
2012-05-22;300
2012-05-23;290
2012-05-24;286
2012-05-25;290
2012-05-26;297
2012-05-27;296
2012-05-28;286
2012-05-29;288
2012-05-30;312
2012-05-31;314
2012-06-01;313
2012-06-02;309
2012-06-03;295
2012-06-04;281
2012-06-05;277
2012-06-06;270
2012-06-07;255
2012-06-08;253
2012-06-09;247
2012-06-10;249
2012-06-11;252
2012-06-12;256
2012-06-13;269
2012-06-14;280
2012-06-15;307
2012-06-16;318
2012-06-17;314
2012-06-18;289
2012-06-19;278
2012-06-20;273
2012-06-21;271
2012-06-22;266
2012-06-23;265
2012-06-24;263
2012-06-25;258
2012-06-26;257
2012-06-27;255
2012-06-28;249
2012-06-29;241
2012-06-30;235
2012-07-01;241
2012-07-02;254
2012-07-03;257
2012-07-04;258
2012-07-05;260
2012-07-06;265
2012-07-07;286
2012-07-08;305
2012-07-09;306
2012-07-10;296
2012-07-11;280
2012-07-12;271
2012-07-13;267
2012-07-14;261
2012-07-15;259
2012-07-16;263
2012-07-17;265
2012-07-18;261
2012-07-19;256
2012-07-20;254
2012-07-21;252
2012-07-22;251
2012-07-23;251
2012-07-24;251
2012-07-25;252
2012-07-26;253
2012-07-27;254
2012-07-28;257
2012-07-29;293
2012-07-30;365
2012-07-31;371
2012-08-01;359
2012-08-02;336
2012-08-03;330
2012-08-04;324
2012-08-05;319
2012-08-06;313
2012-08-07;309
2012-08-08;284
2012-08-09;275
2012-08-10;269
2012-08-11;260
2012-08-12;257
2012-08-13;282
2012-08-14;305
2012-08-15;330
2012-08-16;342
2012-08-17;330
2012-08-18;315
2012-08-19;312
2012-08-20;321
2012-08-21;319
2012-08-22;306
2012-08-23;307
2012-08-24;357
2012-08-25;375
2012-08-26;382
2012-08-27;387
2012-08-28;382
2012-08-29;366
2012-08-30;358
2012-08-31;366
2012-09-01;371
2012-09-02;371
2012-09-03;357
2012-09-04;360
2012-09-05;375
2012-09-06;385
2012-09-07;396
2012-09-08;434
2012-09-09;455
2012-09-10;469
2012-09-11;481
2012-09-12;496
2012-09-13;496
2012-09-14;472
2012-09-15;451
2012-09-16;436
2012-09-17;419
2012-09-18;415
2012-09-19;435
2012-09-20;460
2012-09-21;462
2012-09-22;444
2012-09-23;426
2012-09-24;404
2012-09-25;395
2012-09-26;389
2012-09-27;387
2012-09-28;386
2012-09-29;385
2012-09-30;381
2012-10-01;367
2012-10-02;369
2012-10-03;372
2012-10-04;374
2012-10-05;377
2012-10-06;371
2012-10-07;362
2012-10-08;351
2012-10-09;345
2012-10-10;343
2012-10-11;343
2012-10-12;343
2012-10-13;343
2012-10-14;345
2012-10-15;347
2012-10-16;356
2012-10-17;378
2012-10-18;379
2012-10-19;379
2012-10-20;378
2012-10-21;374
2012-10-22;362
2012-10-23;344
2012-10-24;342
2012-10-25;337
2012-10-26;334
2012-10-27;331
2012-10-28;328
2012-10-29;322
2012-10-30;315
2012-10-31;307
2012-11-01;296
2012-11-02;289
2012-11-03;281
2012-11-04;278
2012-11-05;273
2012-11-06;268
2012-11-07;267
2012-11-08;275
2012-11-09;279
2012-11-10;282
2012-11-11;282
2012-11-12;281
2012-11-13;278
2012-11-14;275
2012-11-15;274
2012-11-16;278
2012-11-17;280
2012-11-18;280
2012-11-19;283
2012-11-20;286
2012-11-21;281
2012-11-22;279
2012-11-23;276
2012-11-24;274
2012-11-25;271
2012-11-26;266
2012-11-27;263
2012-11-28;262
2012-11-29;264
2012-11-30;270
2012-12-01;279
2012-12-02;270
2012-12-03;249
2012-12-04;248
2012-12-05;247
2012-12-06;250
2012-12-07;263
2012-12-08;268
2012-12-09;327
2012-12-10;337
2012-12-11;377
2012-12-12;377
2012-12-13;382
2012-12-14;385
2012-12-15;385
2012-12-16;417
2012-12-17;426
2012-12-18;417
2012-12-19;410
2012-12-20;408
2012-12-21;410
2012-12-22;412
2012-12-23;415
2012-12-24;420
2012-12-25;427
2012-12-26;433
2012-12-27;429
2012-12-28;427
2012-12-29;426
2012-12-30;426
2012-12-31;426
2013-01-01;426
2013-01-02;426
2013-01-03;426
2013-01-04;426
2013-01-05;425
2013-01-06;424
2013-01-07;422
2013-01-08;422
2013-01-09;421
2013-01-10;419
2013-01-11;416
2013-01-12;413
2013-01-13;410
2013-01-14;401
2013-01-15;394
2013-01-16;394
2013-01-17;389
2013-01-18;386
2013-01-19;383
2013-01-20;382
2013-01-21;380
2013-01-22;379
2013-01-23;377
2013-01-24;376
2013-01-25;375
2013-01-26;370
2013-01-27;371
2013-01-28;372
2013-01-29;373
2013-01-30;374
2013-01-31;375
2013-02-01;378
2013-02-02;376
2013-02-03;373
2013-02-04;373
2013-02-05;374
2013-02-06;374
2013-02-07;376
2013-02-08;376
2013-02-09;377
2013-02-10;378
2013-02-11;376
2013-02-12;376
2013-02-13;376
2013-02-14;375
2013-02-15;374
2013-02-16;374
2013-02-17;376
2013-02-18;377
2013-02-19;378
2013-02-20;377
2013-02-21;378
2013-02-22;377
2013-02-23;371
2013-02-24;367
2013-02-25;362
2013-02-26;362
2013-02-27;361
2013-02-28;361
2013-03-01;359
2013-03-02;359
2013-03-03;360
2013-03-04;360
2013-03-05;359
2013-03-06;359
2013-03-07;359
2013-03-08;360
2013-03-09;360
2013-03-10;361
2013-03-11;361
2013-03-12;357
2013-03-13;357
2013-03-14;361
2013-03-15;365
2013-03-16;359
2013-03-17;351
2013-03-18;346
2013-03-19;348
2013-03-20;352
2013-03-21;365
2013-03-22;366
2013-03-23;356
2013-03-24;344
2013-03-25;342
2013-03-26;341
2013-03-27;341
2013-03-28;365
2013-03-29;367
2013-03-30;360
2013-03-31;355
2013-04-01;354
2013-04-02;353
2013-04-03;356
2013-04-04;368
2013-04-05;370
2013-04-06;366
2013-04-07;363
2013-04-08;361
2013-04-09;362
2013-04-10;377
2013-04-11;380
2013-04-12;381
2013-04-13;384
2013-04-14;382
2013-04-15;370
2013-04-16;371
2013-04-17;375
2013-04-18;384
2013-04-19;376
2013-04-20;371
2013-04-21;379
2013-04-22;398
2013-04-23;402
2013-04-24;407
2013-04-25;404
2013-04-26;386
2013-04-27;380
2013-04-28;372
2013-04-29;363
2013-04-30;375
2013-05-01;388
2013-05-02;397
2013-05-03;401
2013-05-04;403
2013-05-05;407
2013-05-06;380
2013-05-07;353
2013-05-08;340
2013-05-09;335
2013-05-10;336
2013-05-11;339
2013-05-12;353
2013-05-13;394
2013-05-14;425
2013-05-15;437
2013-05-16;452
2013-05-17;497
2013-05-18;498
2013-05-19;482
2013-05-20;455
2013-05-21;442
2013-05-22;422
2013-05-23;425
2013-05-24;439
2013-05-25;443
2013-05-26;435
2013-05-27;405
2013-05-28;410
2013-05-29;440
2013-05-30;455
2013-05-31;469
2013-06-01;482
2013-06-02;522
2013-06-03;582
2013-06-04;618
2013-06-05;644
2013-06-06;651
2013-06-07;648
2013-06-08;641
2013-06-09;590
2013-06-10;497
2013-06-11;447
2013-06-12;425
2013-06-13;422
2013-06-14;420
2013-06-15;415
2013-06-16;401
2013-06-17;394
2013-06-18;432
2013-06-19;485
2013-06-20;515
2013-06-21;521
2013-06-22;512
2013-06-23;501
2013-06-24;467
2013-06-25;417
2013-06-26;382
2013-06-27;369
2013-06-28;366
2013-06-29;360
2013-06-30;345
2013-07-01;340
2013-07-02;340
2013-07-03;339
2013-07-04;336
2013-07-05;332
2013-07-06;330
2013-07-07;314
2013-07-08;291
2013-07-09;293
2013-07-10;327
2013-07-11;377
2013-07-12;400
2013-07-13;439
2013-07-14;455
2013-07-15;476
2013-07-16;463
2013-07-17;439
2013-07-18;408
2013-07-19;375
2013-07-20;365
2013-07-21;373
2013-07-22;420
2013-07-23;467
2013-07-24;522
2013-07-25;572
2013-07-26;597
2013-07-27;617
2013-07-28;630
2013-07-29;632
2013-07-30;610
2013-07-31;576
2013-08-01;560
2013-08-02;597
2013-08-03;641
2013-08-04;675
2013-08-05;693
2013-08-06;710
2013-08-07;730
2013-08-08;738
2013-08-09;747
2013-08-10;762
2013-08-11;763
2013-08-12;770
2013-08-13;787
2013-08-14;804
2013-08-15;803
2013-08-16;792
2013-08-17;780
2013-08-18;778
2013-08-19;781
2013-08-20;789
2013-08-21;800
2013-08-22;807
2013-08-23;818
2013-08-24;817
2013-08-25;808
2013-08-26;787
2013-08-27;762
2013-08-28;726
2013-08-29;677
2013-08-30;650
2013-08-31;632
2013-09-01;617
2013-09-02;605
2013-09-03;590
2013-09-04;580
2013-09-05;565
2013-09-06;552
2013-09-07;540
2013-09-08;532
2013-09-09;530
2013-09-10;528
2013-09-11;528
2013-09-12;527
2013-09-13;527
2013-09-14;527
2013-09-15;526
2013-09-16;522
2013-09-17;523
2013-09-18;528
2013-09-19;535
2013-09-20;549
2013-09-21;576
2013-09-22;622
2013-09-23;576
2013-09-24;458
2013-09-25;442
2013-09-26;437
2013-09-27;463
2013-09-28;513
2013-09-29;545
2013-09-30;545
2013-10-01;524
2013-10-02;513
2013-10-03;494
2013-10-04;486
2013-10-05;472
2013-10-06;462
2013-10-07;455
2013-10-08;454
2013-10-09;448
2013-10-10;445
2013-10-11;442
2013-10-12;440
2013-10-13;437
2013-10-14;436
2013-10-15;436
2013-10-16;431
2013-10-17;405
2013-10-18;362
2013-10-19;346
2013-10-20;341
2013-10-21;330
2013-10-22;316
2013-10-23;292
2013-10-24;281
2013-10-25;276
2013-10-26;272
2013-10-27;267
2013-10-28;276
2013-10-29;290
2013-10-30;291
2013-10-31;280
2013-11-01;274
2013-11-02;268
2013-11-03;266
2013-11-04;263
2013-11-05;261
2013-11-06;265
2013-11-07;277
2013-11-08;284
2013-11-09;287
2013-11-10;287
2013-11-11;255
2013-11-12;246
2013-11-13;238
2013-11-14;232
2013-11-15;230
2013-11-16;228
2013-11-17;235
2013-11-18;250
2013-11-19;250
2013-11-20;250
2013-11-21;253
2013-11-22;262
2013-11-23;273
2013-11-24;278
2013-11-25;284
2013-11-26;278
2013-11-27;272
2013-11-28;271
2013-11-29;270
2013-11-30;269
2013-12-01;267
2013-12-02;272
2013-12-03;288
2013-12-04;294
2013-12-05;293
2013-12-06;296
2013-12-07;315
2013-12-08;322
2013-12-09;343
2013-12-10;356
2013-12-11;359
2013-12-12;353
2013-12-13;335
2013-12-14;327
2013-12-15;329
2013-12-16;352
2013-12-17;373
2013-12-18;387
2013-12-19;389
2013-12-20;396
2013-12-21;400
2013-12-22;397
2013-12-23;397
2013-12-24;410
2013-12-25;413
2013-12-26;415
2013-12-27;417
2013-12-28;420
2013-12-29;422
2013-12-30;422
2013-12-31;422
2014-01-01;422
2014-01-02;419
2014-01-03;417
2014-01-04;414
2014-01-05;410
2014-01-06;410
2014-01-07;413
2014-01-08;416
2014-01-09;427
2014-01-10;441
2014-01-11;476
2014-01-12;471
2014-01-13;469
2014-01-14;467
2014-01-15;466
2014-01-16;476
2014-01-17;486
2014-01-18;491
2014-01-19;491
2014-01-20;466
2014-01-21;466
2014-01-22;464
2014-01-23;463
2014-01-24;463
2014-01-25;454
2014-01-26;443
2014-01-27;439
2014-01-28;436
2014-01-29;434
2014-01-30;432
2014-01-31;429
2014-02-01;427
2014-02-02;429
2014-02-03;430
2014-02-04;430
2014-02-05;429
2014-02-06;429
2014-02-07;431
2014-02-08;432
2014-02-09;432
2014-02-10;434
2014-02-11;431
2014-02-12;429
2014-02-13;428
2014-02-14;426
2014-02-15;425
2014-02-16;425
2014-02-17;424
2014-02-18;425
2014-02-19;425
2014-02-20;425
2014-02-21;424
2014-02-22;424
2014-02-23;424
2014-02-24;423
2014-02-25;423
2014-02-26;421
2014-02-27;423
2014-02-28;423
2014-03-01;421
2014-03-02;421
2014-03-03;421
2014-03-04;421
2014-03-05;421
2014-03-06;419
2014-03-07;419
2014-03-08;418
2014-03-09;418
2014-03-10;418
2014-03-11;420
2014-03-12;421
2014-03-13;421
2014-03-14;421
2014-03-15;421
2014-03-16;421
2014-03-17;421
2014-03-18;416
2014-03-19;416
2014-03-20;416
2014-03-21;406
2014-03-22;401
2014-03-23;396
2014-03-24;391
2014-03-25;391
2014-03-26;391
2014-03-27;404
2014-03-28;406
2014-03-29;406
2014-03-30;406
2014-03-31;405
2014-04-01;411
2014-04-02;417
2014-04-03;418
2014-04-04;420
2014-04-05;420
2014-04-06;421
2014-04-07;422
2014-04-08;423
2014-04-09;423
2014-04-10;426
2014-04-11;429
2014-04-12;430
2014-04-13;434
2014-04-14;447
2014-04-15;469
2014-04-16;485
2014-04-17;496
2014-04-18;482
2014-04-19;452
2014-04-20;427
2014-04-21;407
2014-04-22;387
2014-04-23;356
2014-04-24;287
2014-04-25;268
2014-04-26;264
2014-04-27;270
2014-04-28;282
2014-04-29;295
2014-04-30;313
2014-05-01;317
2014-05-02;319
2014-05-03;324
2014-05-04;324
2014-05-05;320
2014-05-06;328
2014-05-07;331
2014-05-08;335
2014-05-09;327
2014-05-10;297
2014-05-11;262
2014-05-12;252
2014-05-13;259
2014-05-14;273
2014-05-15;276
2014-05-16;278
2014-05-17;284
2014-05-18;297
2014-05-19;307
2014-05-20;307
2014-05-21;304
2014-05-22;299
2014-05-23;294
2014-05-24;288
2014-05-25;284
2014-05-26;285
2014-05-27;294
2014-05-28;305
2014-05-29;328
2014-05-30;394
2014-05-31;403
2014-06-01;416
2014-06-02;428
2014-06-03;419
2014-06-04;407
2014-06-05;397
2014-06-06;397
2014-06-07;395
2014-06-08;393
2014-06-09;390
2014-06-10;385
2014-06-11;407
2014-06-12;432
2014-06-13;445
2014-06-14;447
2014-06-15;414
2014-06-16;352
2014-06-17;330
2014-06-18;310
2014-06-19;298
2014-06-20;281
2014-06-21;270
2014-06-22;260
2014-06-23;254
2014-06-24;245
2014-06-25;237
2014-06-26;231
2014-06-27;232
2014-06-28;233
2014-06-29;234
2014-06-30;235
2014-07-01;241
2014-07-02;250
2014-07-03;250
2014-07-04;250
2014-07-05;250
2014-07-06;254
2014-07-07;270
2014-07-08;279
2014-07-09;307
2014-07-10;351
2014-07-11;356
2014-07-12;355
2014-07-13;350
2014-07-14;343
2014-07-15;337
2014-07-16;330
2014-07-17;320
2014-07-18;306
2014-07-19;298
2014-07-20;288
2014-07-21;283
2014-07-22;274
2014-07-23;265
2014-07-24;281
2014-07-25;346
2014-07-26;417
2014-07-27;462
2014-07-28;488
2014-07-29;492
2014-07-30;452
2014-07-31;415
2014-08-01;397
2014-08-02;362
2014-08-03;401
2014-08-04;467
2014-08-05;494
2014-08-06;502
2014-08-07;502
2014-08-08;501
2014-08-09;493
2014-08-10;476
2014-08-11;461
2014-08-12;437
2014-08-13;413
2014-08-14;392
2014-08-15;374
2014-08-16;361
2014-08-17;350
2014-08-18;342
2014-08-19;332
2014-08-20;324
2014-08-21;319
2014-08-22;312
2014-08-23;307
2014-08-24;306
2014-08-25;296
2014-08-26;281
2014-08-27;278
2014-08-28;275
2014-08-29;271
2014-08-30;269
2014-08-31;267
2014-09-01;264
2014-09-02;259
2014-09-03;258
2014-09-04;257
2014-09-05;256
2014-09-06;254
2014-09-07;253
2014-09-08;252
2014-09-09;250
2014-09-10;245
2014-09-11;242
2014-09-12;240
2014-09-13;239
2014-09-14;234
2014-09-15;232
2014-09-16;235
2014-09-17;249
2014-09-18;253
2014-09-19;253
2014-09-20;252
2014-09-21;253
2014-09-22;257
2014-09-23;265
2014-09-24;263
2014-09-25;261
2014-09-26;256
2014-09-27;244
2014-09-28;230
2014-09-29;229
2014-09-30;227
2014-10-01;227
2014-10-02;227
2014-10-03;227
2014-10-04;226
2014-10-05;226
2014-10-06;226
