Date;Value
2014-10-07;226
2014-10-08;226
2014-10-09;226
2014-10-10;226
2014-10-11;226
2014-10-12;226
2014-10-13;226
2014-10-14;226
2014-10-15;226
2014-10-16;226
2014-10-17;226
2014-10-18;226
2014-10-19;225
2014-10-20;220
2014-10-21;222
2014-10-22;223
2014-10-23;223
2014-10-24;223
2014-10-25;226
2014-10-26;229
2014-10-27;230
2014-10-28;232
2014-10-29;232
2014-10-30;230
2014-10-31;227
2014-11-01;225
2014-11-02;225
2014-11-03;223
2014-11-04;221
2014-11-05;221
2014-11-06;219
2014-11-07;214
2014-11-08;211
2014-11-09;210
2014-11-10;210
2014-11-11;209
2014-11-12;209
2014-11-13;208
2014-11-14;207
2014-11-15;207
2014-11-16;205
2014-11-17;204
2014-11-18;201
2014-11-19;203
2014-11-20;206
2014-11-21;208
2014-11-22;210
2014-11-23;220
2014-11-24;233
2014-11-25;237
2014-11-26;235
2014-11-27;235
2014-11-28;238
2014-11-29;273
2014-11-30;307
2014-12-01;287
2014-12-02;282
2014-12-03;277
2014-12-04;277
2014-12-05;282
2014-12-06;282
2014-12-07;282
2014-12-08;282
2014-12-09;282
2014-12-10;282
2014-12-11;282
2014-12-12;282
2014-12-13;281
2014-12-14;280
2014-12-15;280
2014-12-16;279
2014-12-17;279
2014-12-18;278
2014-12-19;277
2014-12-20;276
2014-12-21;275
2014-12-22;274
2014-12-23;274
2014-12-24;274
2014-12-25;274
2014-12-26;273
2014-12-27;273
2014-12-28;273
2014-12-29;273
2014-12-30;273
2014-12-31;273
2015-01-01;273
2015-01-02;272
2015-01-03;271
2015-01-04;271
2015-01-05;271
2015-01-06;268
2015-01-07;266
2015-01-08;263
2015-01-09;261
2015-01-10;261
2015-01-11;263
2015-01-12;263
2015-01-13;263
2015-01-14;263
2015-01-15;263
2015-01-16;263
2015-01-17;263
2015-01-18;263
2015-01-19;264
2015-01-20;265
2015-01-21;263
2015-01-22;266
2015-01-23;266
2015-01-24;265
2015-01-25;264
2015-01-26;264
2015-01-27;264
2015-01-28;266
2015-01-29;266
2015-01-30;266
2015-01-31;266
2015-02-01;266
2015-02-02;266
2015-02-03;265
2015-02-04;265
2015-02-05;264
2015-02-06;264
2015-02-07;267
2015-02-08;269
2015-02-09;270
2015-02-10;270
2015-02-11;270
2015-02-12;268
2015-02-13;267
2015-02-14;265
2015-02-15;265
2015-02-16;266
2015-02-17;267
2015-02-18;268
2015-02-19;268
2015-02-20;266
2015-02-21;266
2015-02-22;266
2015-02-23;267
2015-02-24;268
2015-02-25;268
2015-02-26;270
2015-02-27;270
2015-02-28;271
2015-03-01;271
2015-03-02;271
2015-03-03;271
2015-03-04;271
2015-03-05;270
2015-03-06;270
2015-03-07;270
2015-03-08;269
2015-03-09;269
2015-03-10;268
2015-03-11;268
2015-03-12;268
2015-03-13;270
2015-03-14;270
2015-03-15;271
2015-03-16;271
2015-03-17;271
2015-03-18;271
2015-03-19;271
2015-03-20;271
2015-03-21;272
2015-03-22;273
2015-03-23;273
2015-03-24;273
2015-03-25;273
2015-03-26;274
2015-03-27;275
2015-03-28;275
2015-03-29;275
2015-03-30;275
2015-03-31;276
2015-04-01;276
2015-04-02;276
2015-04-03;276
2015-04-04;277
2015-04-05;278
2015-04-06;278
2015-04-07;278
2015-04-08;278
2015-04-09;280
2015-04-10;280
2015-04-11;280
2015-04-12;281
2015-04-13;281
2015-04-14;282
2015-04-15;284
2015-04-16;287
2015-04-17;288
2015-04-18;288
2015-04-19;289
2015-04-20;289
2015-04-21;289
2015-04-22;298
2015-04-23;326
2015-04-24;340
2015-04-25;347
2015-04-26;328
2015-04-27;286
2015-04-28;285
2015-04-29;328
2015-04-30;332
2015-05-01;334
2015-05-02;336
2015-05-03;333
2015-05-04;319
2015-05-05;326
2015-05-06;335
2015-05-07;337
2015-05-08;334
2015-05-09;323
2015-05-10;316
2015-05-11;312
2015-05-12;309
2015-05-13;294
2015-05-14;286
2015-05-15;280
2015-05-16;276
2015-05-17;281
2015-05-18;306
2015-05-19;307
2015-05-20;306
2015-05-21;301
2015-05-22;287
2015-05-23;285
2015-05-24;291
2015-05-25;312
2015-05-26;307
2015-05-27;311
2015-05-28;322
2015-05-29;321
2015-05-30;319
2015-05-31;305
2015-06-01;288
2015-06-02;282
2015-06-03;317
2015-06-04;367
2015-06-05;407
2015-06-06;415
2015-06-07;387
2015-06-08;352
2015-06-09;340
2015-06-10;331
2015-06-11;326
2015-06-12;323
2015-06-13;322
2015-06-14;313
2015-06-15;307
2015-06-16;300
2015-06-17;294
2015-06-18;290
2015-06-19;285
2015-06-20;279
2015-06-21;273
2015-06-22;284
2015-06-23;287
2015-06-24;284
2015-06-25;278
2015-06-26;273
2015-06-27;271
2015-06-28;266
2015-06-29;264
2015-06-30;310
2015-07-01;339
2015-07-02;357
2015-07-03;352
2015-07-04;350
2015-07-05;387
2015-07-06;408
2015-07-07;405
2015-07-08;393
2015-07-09;377
2015-07-10;360
2015-07-11;346
2015-07-12;344
2015-07-13;339
2015-07-14;333
2015-07-15;322
2015-07-16;305
2015-07-17;291
2015-07-18;282
2015-07-19;272
2015-07-20;248
2015-07-21;245
2015-07-22;239
2015-07-23;237
2015-07-24;239
2015-07-25;244
2015-07-26;249
2015-07-27;249
2015-07-28;251
2015-07-29;255
2015-07-30;260
2015-07-31;263
2015-08-01;267
2015-08-02;271
2015-08-03;287
2015-08-04;310
2015-08-05;318
2015-08-06;316
2015-08-07;305
2015-08-08;296
2015-08-09;295
2015-08-10;343
2015-08-11;355
2015-08-12;355
2015-08-13;353
2015-08-14;352
2015-08-15;337
2015-08-16;323
2015-08-17;310
2015-08-18;299
2015-08-19;287
2015-08-20;280
2015-08-21;278
2015-08-22;276
2015-08-23;274
2015-08-24;271
2015-08-25;267
2015-08-26;266
2015-08-27;267
2015-08-28;267
2015-08-29;266
2015-08-30;260
2015-08-31;252
2015-09-01;248
2015-09-02;243
2015-09-03;240
2015-09-04;239
2015-09-05;237
2015-09-06;235
2015-09-07;234
2015-09-08;232
2015-09-09;232
2015-09-10;232
2015-09-11;231
2015-09-12;230
2015-09-13;227
2015-09-14;227
2015-09-15;227
2015-09-16;227
2015-09-17;228
2015-09-18;233
2015-09-19;237
2015-09-20;237
2015-09-21;230
2015-09-22;224
2015-09-23;224
2015-09-24;223
2015-09-25;223
2015-09-26;224
2015-09-27;224
2015-09-28;220
2015-09-29;221
2015-09-30;224
2015-10-01;225
2015-10-02;226
2015-10-03;228
2015-10-04;230
2015-10-05;230
2015-10-06;229
2015-10-07;230
2015-10-08;238
2015-10-09;244
2015-10-10;251
2015-10-11;254
2015-10-12;252
2015-10-13;247
2015-10-14;247
2015-10-15;247
2015-10-16;247
2015-10-17;247
2015-10-18;247
2015-10-19;245
2015-10-20;239
2015-10-21;236
2015-10-22;234
2015-10-23;233
2015-10-24;232
2015-10-25;226
2015-10-26;223
2015-10-27;222
2015-10-28;219
2015-10-29;211
2015-10-30;210
2015-10-31;211
2015-11-01;212
2015-11-02;210
2015-11-03;209
2015-11-04;207
2015-11-05;202
2015-11-06;207
2015-11-07;213
2015-11-08;213
2015-11-09;194
2015-11-10;189
2015-11-11;186
2015-11-12;184
2015-11-13;182
2015-11-14;180
2015-11-15;184
2015-11-16;192
2015-11-17;195
2015-11-18;183
2015-11-19;181
2015-11-20;178
2015-11-21;175
2015-11-22;175
2015-11-23;198
2015-11-24;222
2015-11-25;226
2015-11-26;238
2015-11-27;242
2015-11-28;244
2015-11-29;245
2015-11-30;245
2015-12-01;245
2015-12-02;246
2015-12-03;246
2015-12-04;246
2015-12-05;244
2015-12-06;243
2015-12-07;243
2015-12-08;243
2015-12-09;242
2015-12-10;242
2015-12-11;242
2015-12-12;240
2015-12-13;239
2015-12-14;237
2015-12-15;237
2015-12-16;236
2015-12-17;235
2015-12-18;235
2015-12-19;237
2015-12-20;238
2015-12-21;241
2015-12-22;240
2015-12-23;239
2015-12-24;239
2015-12-25;239
2015-12-26;239
2015-12-27;240
2015-12-28;241
2015-12-29;244
2015-12-30;246
2015-12-31;246
2016-01-01;246
2016-01-02;247
2016-01-03;249
2016-01-04;249
2016-01-05;249
2016-01-06;251
2016-01-07;251
2016-01-08;252
2016-01-09;253
2016-01-10;253
2016-01-11;255
2016-01-12;256
2016-01-13;256
2016-01-14;255
2016-01-15;255
2016-01-16;257
2016-01-17;260
2016-01-18;260
2016-01-19;259
2016-01-20;259
2016-01-21;259
2016-01-22;260
2016-01-23;261
2016-01-24;262
2016-01-25;262
2016-01-26;261
2016-01-27;262
2016-01-28;263
2016-01-29;264
2016-01-30;265
2016-01-31;266
2016-02-01;266
2016-02-02;265
2016-02-03;265
2016-02-04;265
2016-02-05;264
2016-02-06;264
2016-02-07;266
2016-02-08;268
2016-02-09;268
2016-02-10;267
2016-02-11;267
2016-02-12;267
2016-02-13;269
2016-02-14;271
2016-02-15;271
2016-02-16;269
2016-02-17;269
2016-02-18;268
2016-02-19;268
2016-02-20;267
2016-02-21;269
2016-02-22;270
2016-02-23;270
2016-02-24;272
2016-02-25;273
2016-02-26;275
2016-02-27;276
2016-02-28;277
2016-02-29;277
2016-03-01;275
2016-03-02;275
2016-03-03;274
2016-03-04;274
2016-03-05;274
2016-03-06;274
2016-03-07;275
2016-03-08;275
2016-03-09;276
2016-03-10;276
2016-03-11;277
2016-03-12;277
2016-03-13;277
2016-03-14;279
2016-03-15;280
2016-03-16;282
2016-03-17;282
2016-03-18;282
2016-03-19;281
2016-03-20;281
2016-03-21;281
2016-03-22;281
2016-03-23;281
2016-03-24;278
2016-03-25;276
2016-03-26;276
2016-03-27;280
2016-03-28;283
2016-03-29;284
2016-03-30;286
2016-03-31;288
2016-04-01;289
2016-04-02;290
2016-04-03;289
2016-04-04;289
2016-04-05;291
2016-04-06;292
2016-04-07;294
2016-04-08;295
2016-04-09;296
2016-04-10;296
2016-04-11;296
2016-04-12;298
2016-04-13;303
2016-04-14;303
2016-04-15;304
2016-04-16;306
2016-04-17;311
2016-04-18;312
2016-04-19;307
2016-04-20;276
2016-04-21;256
2016-04-22;254
2016-04-23;257
2016-04-24;274
2016-04-25;302
2016-04-26;305
2016-04-27;307
2016-04-28;352
2016-04-29;385
2016-04-30;372
2016-05-01;355
2016-05-02;335
2016-05-03;320
2016-05-04;322
2016-05-05;328
2016-05-06;330
2016-05-07;334
2016-05-08;345
2016-05-09;342
2016-05-10;330
2016-05-11;320
2016-05-12;312
2016-05-13;308
2016-05-14;306
2016-05-15;312
2016-05-16;337
2016-05-17;397
2016-05-18;422
2016-05-19;425
2016-05-20;417
2016-05-21;415
2016-05-22;402
2016-05-23;390
2016-05-24;386
2016-05-25;385
2016-05-26;385
2016-05-27;391
2016-05-28;362
2016-05-29;345
2016-05-30;337
2016-05-31;342
2016-06-01;370
2016-06-02;399
2016-06-03;392
2016-06-04;380
2016-06-05;371
2016-06-06;369
2016-06-07;360
2016-06-08;347
2016-06-09;344
2016-06-10;343
2016-06-11;345
2016-06-12;350
2016-06-13;362
2016-06-14;369
2016-06-15;367
2016-06-16;352
2016-06-17;342
2016-06-18;336
2016-06-19;332
2016-06-20;326
2016-06-21;321
2016-06-22;316
2016-06-23;310
2016-06-24;306
2016-06-25;317
2016-06-26;342
2016-06-27;412
2016-06-28;449
2016-06-29;472
2016-06-30;485
2016-07-01;487
2016-07-02;484
2016-07-03;484
2016-07-04;512
2016-07-05;532
2016-07-06;547
2016-07-07;565
2016-07-08;573
2016-07-09;576
2016-07-10;581
2016-07-11;570
2016-07-12;557
2016-07-13;577
2016-07-14;562
2016-07-15;529
2016-07-16;505
2016-07-17;512
2016-07-18;562
2016-07-19;557
2016-07-20;532
2016-07-21;497
2016-07-22;447
2016-07-23;416
2016-07-24;398
2016-07-25;396
2016-07-26;405
2016-07-27;423
2016-07-28;420
2016-07-29;421
2016-07-30;447
2016-07-31;454
2016-08-01;462
2016-08-02;480
2016-08-03;506
2016-08-04;515
2016-08-05;505
2016-08-06;497
2016-08-07;506
2016-08-08;527
2016-08-09;537
2016-08-10;505
2016-08-11;464
2016-08-12;437
2016-08-13;421
2016-08-14;415
2016-08-15;419
2016-08-16;434
2016-08-17;453
2016-08-18;479
2016-08-19;515
2016-08-20;527
2016-08-21;535
2016-08-22;534
2016-08-23;511
2016-08-24;491
2016-08-25;471
2016-08-26;452
2016-08-27;441
2016-08-28;430
2016-08-29;425
2016-08-30;420
2016-08-31;408
2016-09-01;404
2016-09-02;402
2016-09-03;400
2016-09-04;390
2016-09-05;383
2016-09-06;383
2016-09-07;390
2016-09-08;405
2016-09-09;420
2016-09-10;429
2016-09-11;432
2016-09-12;430
2016-09-13;421
2016-09-14;409
2016-09-15;392
2016-09-16;383
2016-09-17;382
2016-09-18;372
2016-09-19;369
2016-09-20;366
2016-09-21;363
2016-09-22;356
2016-09-23;350
2016-09-24;345
2016-09-25;341
2016-09-26;340
2016-09-27;342
2016-09-28;343
2016-09-29;344
2016-09-30;352
2016-10-01;373
2016-10-02;380
2016-10-03;380
2016-10-04;375
2016-10-05;367
2016-10-06;360
2016-10-07;351
2016-10-08;343
2016-10-09;350
2016-10-10;345
2016-10-11;339
2016-10-12;331
2016-10-13;327
2016-10-14;322
2016-10-15;319
2016-10-16;318
2016-10-17;318
2016-10-18;318
2016-10-19;312
2016-10-20;306
2016-10-21;298
2016-10-22;288
2016-10-23;281
2016-10-24;278
2016-10-25;276
2016-10-26;272
2016-10-27;268
2016-10-28;259
2016-10-29;241
2016-10-30;226
2016-10-31;221
2016-11-01;229
2016-11-02;237
2016-11-03;231
2016-11-04;229
2016-11-05;221
2016-11-06;215
2016-11-07;212
2016-11-08;212
2016-11-09;214
2016-11-10;218
2016-11-11;216
2016-11-12;209
2016-11-13;209
2016-11-14;205
2016-11-15;204
2016-11-16;203
2016-11-17;193
2016-11-18;193
2016-11-19;190
2016-11-20;188
2016-11-21;180
2016-11-22;175
2016-11-23;173
2016-11-24;180
2016-11-25;191
2016-11-26;212
2016-11-27;271
2016-11-28;377
2016-11-29;375
2016-11-30;370
2016-12-01;380
2016-12-02;379
2016-12-03;381
2016-12-04;381
2016-12-05;381
2016-12-06;382
2016-12-07;387
2016-12-08;389
2016-12-09;393
2016-12-10;391
2016-12-11;394
2016-12-12;401
2016-12-13;404
2016-12-14;411
2016-12-15;414
2016-12-16;424
2016-12-17;424
2016-12-18;424
2016-12-19;424
2016-12-20;428
2016-12-21;428
2016-12-22;425
2016-12-23;425
2016-12-24;419
2016-12-25;413
2016-12-26;410
2016-12-27;404
2016-12-28;401
2016-12-29;398
2016-12-30;396
2016-12-31;395
2017-01-01;391
2017-01-02;390
2017-01-03;386
2017-01-04;385
2017-01-05;385
2017-01-06;381
2017-01-07;374
2017-01-08;378
2017-01-09;378
2017-01-10;378
2017-01-11;379
2017-01-12;379
2017-01-13;376
2017-01-14;376
2017-01-15;373
2017-01-16;369
2017-01-17;371
2017-01-18;367
2017-01-19;366
2017-01-20;366
2017-01-21;368
2017-01-22;363
2017-01-23;361
2017-01-24;359
2017-01-25;359
2017-01-26;366
2017-01-27;366
2017-01-28;365
2017-01-29;353
2017-01-30;349
2017-01-31;349
2017-02-01;348
2017-02-02;347
2017-02-03;344
2017-02-04;343
2017-02-05;343
2017-02-06;342
2017-02-07;341
2017-02-08;339
2017-02-09;338
2017-02-10;338
2017-02-11;339
2017-02-12;341
2017-02-13;347
2017-02-14;349
2017-02-15;349
2017-02-16;350
2017-02-17;351
2017-02-18;345
2017-02-19;344
2017-02-20;344
2017-02-21;345
2017-02-22;349
2017-02-23;354
2017-02-24;356
2017-02-25;356
2017-02-26;358
2017-02-27;360
2017-02-28;360
2017-03-01;361
2017-03-02;358
2017-03-03;356
2017-03-04;356
2017-03-05;356
2017-03-06;338
2017-03-07;344
2017-03-08;352
2017-03-09;361
2017-03-10;361
2017-03-11;358
2017-03-12;358
2017-03-13;358
2017-03-14;358
2017-03-15;358
2017-03-16;353
2017-03-17;360
2017-03-18;357
2017-03-19;357
2017-03-20;357
2017-03-21;364
2017-03-22;370
2017-03-23;378
2017-03-24;381
2017-03-25;382
2017-03-26;373
2017-03-27;384
2017-03-28;378
2017-03-29;371
2017-03-30;371
2017-03-31;377
2017-04-01;379
2017-04-02;377
2017-04-03;371
2017-04-04;368
2017-04-05;370
2017-04-06;377
2017-04-07;385
2017-04-08;385
2017-04-09;386
2017-04-10;389
2017-04-11;374
2017-04-12;374
2017-04-13;376
2017-04-14;378
2017-04-15;381
2017-04-16;383
2017-04-17;380
2017-04-18;373
2017-04-19;367
2017-04-20;360
2017-04-21;361
2017-04-22;370
2017-04-23;381
2017-04-24;295
2017-04-25;283
2017-04-26;271
2017-04-27;265
2017-04-28;270
2017-04-29;275
2017-04-30;280
2017-05-01;284
2017-05-02;283
2017-05-03;279
2017-05-04;275
2017-05-05;273
2017-05-06;270
2017-05-07;270
2017-05-08;280
2017-05-09;303
2017-05-10;333
2017-05-11;350
2017-05-12;347
2017-05-13;323
2017-05-14;310
2017-05-15;319
2017-05-16;341
2017-05-17;354
2017-05-18;355
2017-05-19;343
2017-05-20;339
2017-05-21;337
2017-05-22;343
2017-05-23;353
2017-05-24;382
2017-05-25;385
2017-05-26;355
2017-05-27;335
2017-05-28;316
2017-05-29;299
2017-05-30;288
2017-05-31;283
2017-06-01;280
2017-06-02;296
2017-06-03;331
2017-06-04;352
2017-06-05;349
2017-06-06;333
2017-06-07;323
2017-06-08;317
2017-06-09;313
2017-06-10;298
2017-06-11;286
2017-06-12;285
2017-06-13;287
2017-06-14;297
2017-06-15;299
2017-06-16;295
2017-06-17;288
2017-06-18;287
2017-06-19;291
2017-06-20;285
2017-06-21;275
2017-06-22;282
2017-06-23;317
2017-06-24;321
2017-06-25;309
2017-06-26;289
2017-06-27;279
2017-06-28;269
2017-06-29;267
2017-06-30;257
2017-07-01;247
2017-07-02;245
2017-07-03;245
2017-07-04;245
2017-07-05;246
2017-07-06;247
2017-07-07;247
2017-07-08;244
2017-07-09;243
2017-07-10;242
2017-07-11;235
2017-07-12;232
2017-07-13;230
2017-07-14;229
2017-07-15;236
2017-07-16;257
2017-07-17;284
2017-07-18;324
2017-07-19;343
2017-07-20;350
2017-07-21;349
2017-07-22;358
2017-07-23;392
2017-07-24;437
2017-07-25;457
2017-07-26;457
2017-07-27;439
2017-07-28;411
2017-07-29;389
2017-07-30;377
2017-07-31;369
2017-08-01;364
2017-08-02;360
2017-08-03;349
2017-08-04;345
2017-08-05;339
2017-08-06;324
2017-08-07;320
2017-08-08;320
2017-08-09;322
2017-08-10;332
2017-08-11;335
2017-08-12;329
2017-08-13;329
2017-08-14;351
2017-08-15;366
2017-08-16;372
2017-08-17;362
2017-08-18;349
2017-08-19;339
2017-08-20;327
2017-08-21;318
2017-08-22;312
2017-08-23;312
2017-08-24;321
2017-08-25;341
2017-08-26;377
2017-08-27;410
2017-08-28;429
2017-08-29;428
2017-08-30;422
2017-08-31;413
2017-09-01;410
2017-09-02;420
2017-09-03;444
2017-09-04;476
2017-09-05;496
2017-09-06;497
2017-09-07;479
2017-09-08;451
2017-09-09;423
2017-09-10;402
2017-09-11;394
2017-09-12;392
2017-09-13;384
2017-09-14;373
2017-09-15;362
2017-09-16;354
2017-09-17;344
2017-09-18;334
2017-09-19;326
2017-09-20;323
2017-09-21;318
2017-09-22;318
2017-09-23;319
2017-09-24;319
2017-09-25;315
2017-09-26;312
2017-09-27;308
2017-09-28;307
2017-09-29;319
2017-09-30;337
2017-10-01;362
2017-10-02;378
2017-10-03;383
2017-10-04;379
2017-10-05;368
2017-10-06;357
2017-10-07;347
2017-10-08;336
2017-10-09;329
2017-10-10;320
2017-10-11;316
2017-10-12;310
2017-10-13;304
2017-10-14;299
2017-10-15;297
2017-10-16;294
2017-10-17;290
2017-10-18;287
2017-10-19;283
2017-10-20;280
2017-10-21;277
2017-10-22;273
2017-10-23;268
2017-10-24;264
2017-10-25;258
2017-10-26;254
2017-10-27;250
2017-10-28;247
2017-10-29;245
2017-10-30;245
2017-10-31;241
2017-11-01;239
2017-11-02;235
2017-11-03;235
2017-11-04;239
2017-11-05;241
2017-11-06;245
2017-11-07;240
2017-11-08;230
2017-11-09;230
2017-11-10;228
2017-11-11;227
2017-11-12;226
2017-11-13;223
2017-11-14;220
2017-11-15;219
2017-11-16;217
2017-11-17;215
2017-11-18;212
2017-11-19;207
2017-11-20;204
2017-11-21;213
2017-11-22;224
2017-11-23;230
2017-11-24;240
2017-11-25;245
2017-11-26;268
2017-11-27;296
2017-11-28;300
2017-11-29;310
2017-11-30;309
2017-12-01;310
2017-12-02;310
2017-12-03;312
2017-12-04;314
2017-12-05;314
2017-12-06;314
2017-12-07;314
2017-12-08;314
2017-12-09;314
2017-12-10;314
2017-12-11;310
2017-12-12;307
2017-12-13;305
2017-12-14;306
2017-12-15;306
2017-12-16;305
2017-12-17;303
2017-12-18;296
2017-12-19;294
2017-12-20;294
2017-12-21;297
2017-12-22;299
2017-12-23;303
2017-12-24;303
2017-12-25;303
2017-12-26;300
2017-12-27;299
2017-12-28;295
2017-12-29;290
2017-12-30;289
2017-12-31;289
2018-01-01;289
2018-01-02;289
2018-01-03;293
2018-01-04;295
2018-01-05;295
2018-01-06;290
2018-01-07;286
2018-01-08;278
2018-01-09;276
2018-01-10;275
2018-01-11;273
2018-01-12;274
2018-01-13;275
2018-01-14;275
2018-01-15;275
2018-01-16;270
2018-01-17;274
2018-01-18;281
2018-01-19;287
2018-01-20;289
2018-01-21;283
2018-01-22;285
2018-01-23;285
2018-01-24;286
2018-01-25;286
2018-01-26;287
2018-01-27;289
2018-01-28;290
2018-01-29;291
2018-01-30;293
2018-01-31;294
2018-02-01;292
2018-02-02;288
2018-02-03;288
2018-02-04;291
2018-02-05;293
2018-02-06;290
2018-02-07;289
2018-02-08;288
2018-02-09;287
2018-02-10;285
2018-02-11;287
2018-02-12;291
2018-02-13;296
2018-02-14;299
2018-02-15;301
2018-02-16;301
2018-02-17;302
2018-02-18;301
2018-02-19;303
2018-02-20;302
2018-02-21;301
2018-02-22;300
2018-02-23;300
2018-02-24;298
