Date;Value
2018-02-25;298
2018-02-26;299
2018-02-27;298
2018-02-28;297
2018-03-01;301
2018-03-02;301
2018-03-03;300
2018-03-04;301
2018-03-05;302
2018-03-06;302
2018-03-07;303
2018-03-08;303
2018-03-09;304
2018-03-10;305
2018-03-11;305
2018-03-12;304
2018-03-13;303
2018-03-14;306
2018-03-15;308
2018-03-16;308
2018-03-17;310
2018-03-18;308
2018-03-19;307
2018-03-20;306
2018-03-21;309
2018-03-22;312
2018-03-23;314
2018-03-24;315
2018-03-25;317
2018-03-26;318
2018-03-27;318
2018-03-28;320
2018-03-29;318
2018-03-30;319
2018-03-31;320
2018-04-01;320
2018-04-02;319
2018-04-03;318
2018-04-04;317
2018-04-05;318
2018-04-06;318
2018-04-07;319
2018-04-08;321
2018-04-09;327
2018-04-10;321
2018-04-11;320
2018-04-12;319
2018-04-13;317
2018-04-14;315
2018-04-15;312
2018-04-16;315
2018-04-17;319
2018-04-18;324
2018-04-19;326
2018-04-20;325
2018-04-21;288
2018-04-22;255
2018-04-23;244
2018-04-24;236
2018-04-25;235
2018-04-26;233
2018-04-27;245
2018-04-28;263
2018-04-29;248
2018-04-30;235
2018-05-01;235
2018-05-02;226
2018-05-03;216
2018-05-04;212
2018-05-05;212
2018-05-06;211
2018-05-07;211
2018-05-08;210
2018-05-09;211
2018-05-10;211
2018-05-11;211
2018-05-12;212
2018-05-13;217
2018-05-14;229
2018-05-15;236
2018-05-16;244
2018-05-17;257
2018-05-18;267
2018-05-19;277
2018-05-20;280
2018-05-21;283
2018-05-22;278
2018-05-23;269
2018-05-24;265
2018-05-25;259
2018-05-26;259
2018-05-27;259
2018-05-28;269
2018-05-29;285
2018-05-30;293
2018-05-31;286
2018-06-01;276
2018-06-02;271
2018-06-03;261
2018-06-04;254
2018-06-05;249
2018-06-06;245
2018-06-07;243
2018-06-08;235
2018-06-09;233
2018-06-10;229
2018-06-11;237
2018-06-12;240
2018-06-13;242
2018-06-14;246
2018-06-15;250
2018-06-16;256
2018-06-17;258
2018-06-18;261
2018-06-19;289
2018-06-20;311
2018-06-21;391
2018-06-22;454
2018-06-23;486
2018-06-24;510
2018-06-25;520
2018-06-26;502
2018-06-27;457
2018-06-28;414
2018-06-29;383
2018-06-30;362
2018-07-01;349
2018-07-02;339
2018-07-03;337
2018-07-04;335
2018-07-05;363
2018-07-06;429
2018-07-07;450
2018-07-08;434
2018-07-09;406
2018-07-10;375
2018-07-11;350
2018-07-12;336
2018-07-13;341
2018-07-14;348
2018-07-15;353
2018-07-16;362
2018-07-17;393
2018-07-18;422
2018-07-19;470
2018-07-20;516
2018-07-21;541
2018-07-22;551
2018-07-23;547
2018-07-24;546
2018-07-25;545
2018-07-26;536
2018-07-27;523
2018-07-28;514
2018-07-29;498
2018-07-30;480
2018-07-31;456
2018-08-01;430
2018-08-02;411
2018-08-03;397
2018-08-04;388
2018-08-05;378
2018-08-06;365
2018-08-07;352
2018-08-08;339
2018-08-09;333
2018-08-10;328
2018-08-11;320
2018-08-12;316
2018-08-13;313
2018-08-14;314
2018-08-15;319
2018-08-16;329
2018-08-17;329
2018-08-18;320
2018-08-19;309
2018-08-20;300
2018-08-21;293
2018-08-22;293
2018-08-23;293
2018-08-24;297
2018-08-25;301
2018-08-26;304
2018-08-27;304
2018-08-28;302
2018-08-29;299
2018-08-30;295
2018-08-31;293
2018-09-01;292
2018-09-02;289
2018-09-03;289
2018-09-04;297
2018-09-05;301
2018-09-06;295
2018-09-07;288
2018-09-08;283
2018-09-09;285
2018-09-10;300
2018-09-11;314
2018-09-12;327
2018-09-13;334
2018-09-14;343
2018-09-15;349
2018-09-16;346
2018-09-17;342
2018-09-18;358
2018-09-19;392
2018-09-20;415
2018-09-21;428
2018-09-22;433
2018-09-23;423
2018-09-24;403
2018-09-25;380
2018-09-26;359
2018-09-27;345
2018-09-28;334
2018-09-29;325
2018-09-30;313
2018-10-01;305
2018-10-02;297
2018-10-03;291
2018-10-04;287
2018-10-05;282
2018-10-06;278
2018-10-07;273
2018-10-08;270
2018-10-09;266
2018-10-10;263
2018-10-11;262
2018-10-12;262
2018-10-13;264
2018-10-14;267
2018-10-15;272
2018-10-16;270
2018-10-17;271
2018-10-18;269
2018-10-19;266
2018-10-20;265
2018-10-21;264
2018-10-22;262
2018-10-23;260
2018-10-24;258
2018-10-25;255
2018-10-26;255
2018-10-27;255
2018-10-28;257
2018-10-29;261
2018-10-30;265
2018-10-31;272
2018-11-01;275
2018-11-02;276
2018-11-03;276
2018-11-04;272
2018-11-05;268
2018-11-06;263
2018-11-07;256
2018-11-08;252
2018-11-09;245
2018-11-10;236
2018-11-11;236
2018-11-12;233
2018-11-13;232
2018-11-14;232
2018-11-15;231
2018-11-16;231
2018-11-17;233
2018-11-18;227
2018-11-19;225
2018-11-20;220
2018-11-21;206
2018-11-22;201
2018-11-23;201
2018-11-24;211
2018-11-25;220
2018-11-26;223
2018-11-27;221
2018-11-28;225
2018-11-29;232
2018-11-30;244
2018-12-01;249
2018-12-02;252
2018-12-03;254
2018-12-04;257
2018-12-05;259
2018-12-06;251
2018-12-07;251
2018-12-08;290
2018-12-09;296
2018-12-10;306
2018-12-11;311
2018-12-12;312
2018-12-13;312
2018-12-14;315
2018-12-15;321
2018-12-16;326
2018-12-17;324
2018-12-18;322
2018-12-19;325
2018-12-20;325
2018-12-21;323
2018-12-22;324
2018-12-23;323
2018-12-24;323
2018-12-25;317
2018-12-26;315
2018-12-27;314
2018-12-28;310
2018-12-29;309
2018-12-30;307
2018-12-31;305
2019-01-01;303
2019-01-02;301
2019-01-03;304
2019-01-04;302
2019-01-05;300
2019-01-06;300
2019-01-07;296
2019-01-08;293
2019-01-09;289
2019-01-10;287
2019-01-11;287
2019-01-12;287
2019-01-13;287
2019-01-14;287
2019-01-15;284
2019-01-16;283
2019-01-17;280
2019-01-18;279
2019-01-19;279
2019-01-20;281
2019-01-21;279
2019-01-22;279
2019-01-23;279
2019-01-24;280
2019-01-25;279
2019-01-26;282
2019-01-27;282
2019-01-28;284
2019-01-29;283
2019-01-30;283
2019-01-31;282
2019-02-01;279
2019-02-02;282
2019-02-03;285
2019-02-04;285
2019-02-05;287
2019-02-06;284
2019-02-07;283
2019-02-08;284
2019-02-09;285
2019-02-10;285
2019-02-11;285
2019-02-12;285
2019-02-13;285
2019-02-14;285
2019-02-15;283
2019-02-16;279
2019-02-17;279
2019-02-18;278
2019-02-19;280
2019-02-20;280
2019-02-21;281
2019-02-22;281
2019-02-23;280
2019-02-24;280
2019-02-25;278
2019-02-26;278
2019-02-27;280
2019-02-28;281
2019-03-01;282
2019-03-02;285
2019-03-03;288
2019-03-04;289
2019-03-05;290
2019-03-06;289
2019-03-07;289
2019-03-08;289
2019-03-09;290
2019-03-10;290
2019-03-11;290
2019-03-12;291
2019-03-13;293
2019-03-14;294
2019-03-15;293
2019-03-16;295
2019-03-17;294
2019-03-18;295
2019-03-19;296
2019-03-20;297
2019-03-21;296
2019-03-22;295
2019-03-23;295
2019-03-24;294
2019-03-25;294
2019-03-26;294
2019-03-27;291
2019-03-28;289
2019-03-29;290
2019-03-30;288
2019-03-31;289
2019-04-01;289
2019-04-02;288
2019-04-03;288
2019-04-04;287
2019-04-05;288
2019-04-06;289
2019-04-07;290
2019-04-08;291
2019-04-09;293
2019-04-10;294
2019-04-11;298
2019-04-12;297
2019-04-13;294
2019-04-14;300
2019-04-15;304
2019-04-16;309
2019-04-17;316
2019-04-18;315
2019-04-19;312
2019-04-20;312
2019-04-21;312
2019-04-22;303
2019-04-23;260
2019-04-24;248
2019-04-25;247
2019-04-26;264
2019-04-27;263
2019-04-28;262
2019-04-29;244
2019-04-30;236
2019-05-01;231
2019-05-02;241
2019-05-03;248
2019-05-04;254
2019-05-05;260
2019-05-06;271
2019-05-07;281
2019-05-08;285
2019-05-09;289
2019-05-10;287
2019-05-11;286
2019-05-12;276
2019-05-13;268
2019-05-14;260
2019-05-15;255
2019-05-16;252
2019-05-17;255
2019-05-18;267
2019-05-19;299
2019-05-20;334
2019-05-21;360
2019-05-22;392
2019-05-23;421
2019-05-24;437
2019-05-25;440
2019-05-26;457
2019-05-27;461
2019-05-28;443
2019-05-29;427
2019-05-30;413
2019-05-31;405
2019-06-01;393
2019-06-02;384
2019-06-03;380
2019-06-04;369
2019-06-05;356
2019-06-06;345
2019-06-07;336
2019-06-08;329
2019-06-09;323
2019-06-10;319
2019-06-11;314
2019-06-12;307
2019-06-13;304
2019-06-14;302
2019-06-15;303
2019-06-16;324
2019-06-17;341
2019-06-18;343
2019-06-19;341
2019-06-20;333
2019-06-21;324
2019-06-22;316
2019-06-23;309
2019-06-24;310
2019-06-25;313
2019-06-26;311
2019-06-27;311
2019-06-28;338
2019-06-29;405
2019-06-30;462
2019-07-01;498
2019-07-02;499
2019-07-03;444
2019-07-04;393
2019-07-05;369
2019-07-06;354
2019-07-07;359
2019-07-08;367
2019-07-09;377
2019-07-10;402
2019-07-11;419
2019-07-12;408
2019-07-13;388
2019-07-14;375
2019-07-15;385
2019-07-16;397
2019-07-17;395
2019-07-18;392
2019-07-19;406
2019-07-20;433
2019-07-21;455
2019-07-22;464
2019-07-23;465
2019-07-24;465
2019-07-25;484
2019-07-26;540
2019-07-27;604
2019-07-28;637
2019-07-29;672
2019-07-30;701
2019-07-31;728
2019-08-01;750
2019-08-02;765
2019-08-03;764
2019-08-04;736
2019-08-05;678
2019-08-06;627
2019-08-07;608
2019-08-08;602
2019-08-09;592
2019-08-10;577
2019-08-11;561
2019-08-12;531
2019-08-13;503
2019-08-14;465
2019-08-15;439
2019-08-16;420
2019-08-17;406
2019-08-18;393
2019-08-19;382
2019-08-20;381
2019-08-21;382
2019-08-22;392
2019-08-23;414
2019-08-24;436
2019-08-25;443
2019-08-26;437
2019-08-27;424
2019-08-28;409
2019-08-29;395
2019-08-30;379
2019-08-31;367
2019-09-01;357
2019-09-02;350
2019-09-03;344
2019-09-04;336
2019-09-05;330
2019-09-06;323
2019-09-07;318
2019-09-08;314
2019-09-09;309
2019-09-10;308
2019-09-11;309
2019-09-12;310
2019-09-13;315
2019-09-14;332
2019-09-15;362
2019-09-16;375
2019-09-17;367
2019-09-18;356
2019-09-19;355
2019-09-20;362
2019-09-21;375
2019-09-22;388
2019-09-23;397
2019-09-24;401
2019-09-25;400
2019-09-26;394
2019-09-27;386
2019-09-28;378
2019-09-29;376
2019-09-30;371
2019-10-01;363
2019-10-02;352
2019-10-03;349
2019-10-04;345
2019-10-05;340
2019-10-06;335
2019-10-07;328
2019-10-08;327
2019-10-09;327
2019-10-10;325
2019-10-11;320
2019-10-12;317
2019-10-13;316
2019-10-14;315
2019-10-15;315
2019-10-16;313
2019-10-17;311
2019-10-18;308
2019-10-19;303
2019-10-20;299
2019-10-21;294
2019-10-22;293
2019-10-23;291
2019-10-24;289
2019-10-25;287
2019-10-26;284
2019-10-27;282
2019-10-28;281
2019-10-29;279
2019-10-30;278
2019-10-31;278
2019-11-01;276
2019-11-02;274
2019-11-03;274
2019-11-04;271
2019-11-05;259
2019-11-06;250
2019-11-07;240
2019-11-08;240
2019-11-09;243
2019-11-10;251
2019-11-11;240
2019-11-12;238
2019-11-13;237
2019-11-14;226
2019-11-15;220
2019-11-16;214
2019-11-17;211
2019-11-18;214
2019-11-19;216
2019-11-20;223
2019-11-21;235
2019-11-22;254
2019-11-23;251
2019-11-24;246
2019-11-25;236
2019-11-26;242
2019-11-27;244
2019-11-28;244
2019-11-29;256
2019-11-30;262
2019-12-01;277
2019-12-02;283
2019-12-03;280
2019-12-04;283
2019-12-05;297
2019-12-06;309
2019-12-07;315
2019-12-08;320
2019-12-09;320
2019-12-10;320
2019-12-11;320
2019-12-12;320
2019-12-13;353
2019-12-14;359
2019-12-15;365
2019-12-16;376
2019-12-17;403
2019-12-18;396
2019-12-19;401
2019-12-20;403
2019-12-21;404
2019-12-22;405
2019-12-23;392
2019-12-24;388
2019-12-25;389
2019-12-26;383
2019-12-27;380
2019-12-28;378
2019-12-29;376
2019-12-30;376
2019-12-31;376
2020-01-04;366
2020-01-09;354
2020-01-14;343
2020-01-19;338
2020-01-24;336
2020-01-30;328
2020-02-04;329
2020-02-09;326
2020-02-14;321
2020-02-19;321
2020-02-24;322
2020-02-28;319
2020-03-04;320
2020-03-09;312
2020-03-14;308
2020-03-19;307
2020-03-24;308
2020-03-25;309
2020-03-26;308
2020-03-27;308
2020-03-28;308
2020-03-29;314
2020-03-30;316
2020-03-31;316
2020-04-01;316
2020-04-02;316
2020-04-03;316
2020-04-04;317
2020-04-05;318
2020-04-06;322
2020-04-07;324
2020-04-08;324
2020-04-09;328
2020-04-10;333
2020-04-11;337
2020-04-12;340
2020-04-13;345
2020-04-14;351
2020-04-15;352
2020-04-16;355
2020-04-17;344
2020-04-18;323
2020-04-19;320
2020-04-20;328
2020-04-21;322
2020-04-22;359
2020-04-23;379
2020-04-24;353
2020-04-25;366
2020-04-26;345
2020-04-27;331
2020-04-28;288
2020-04-29;277
2020-04-30;280
2020-05-01;283
2020-05-02;286
2020-05-03;293
2020-05-04;301
2020-05-05;314
2020-05-06;337
2020-05-07;344
2020-05-08;345
2020-05-09;337
2020-05-10;325
2020-05-11;311
2020-05-12;307
2020-05-13;322
2020-05-14;333
2020-05-15;351
2020-05-16;353
2020-05-17;344
2020-05-18;341
2020-05-19;374
2020-05-20;394
2020-05-21;392
2020-05-22;380
2020-05-23;365
2020-05-24;364
2020-05-25;386
2020-05-26;412
2020-05-27;419
2020-05-28;401
2020-05-29;382
2020-05-30;365
2020-05-31;354
2020-06-01;345
2020-06-02;341
2020-06-03;345
2020-06-04;384
2020-06-05;413
2020-06-06;396
2020-06-07;371
2020-06-08;354
2020-06-09;342
2020-06-10;334
2020-06-11;337
2020-06-12;362
2020-06-13;428
2020-06-14;475
2020-06-15;507
2020-06-16;508
2020-06-17;470
2020-06-18;431
2020-06-19;404
2020-06-20;383
2020-06-21;366
2020-06-22;349
2020-06-23;343
2020-06-24;357
2020-06-25;386
2020-06-26;419
2020-06-27;416
2020-06-28;393
2020-06-29;367
2020-06-30;348
2020-07-01;333
2020-07-02;320
2020-07-03;309
2020-07-04;303
2020-07-05;296
2020-07-06;291
2020-07-07;288
2020-07-08;286
2020-07-09;285
2020-07-10;284
2020-07-11;278
2020-07-12;276
2020-07-13;273
2020-07-14;272
2020-07-15;269
2020-07-16;266
2020-07-17;263
2020-07-18;263
2020-07-19;266
2020-07-20;273
2020-07-21;287
2020-07-22;305
2020-07-23;322
2020-07-24;345
2020-07-25;386
2020-07-26;411
2020-07-27;412
2020-07-28;397
2020-07-29;385
2020-07-30;372
2020-07-31;357
2020-08-01;349
2020-08-02;340
2020-08-03;341
2020-08-04;345
2020-08-05;361
2020-08-06;377
2020-08-07;385
2020-08-08;385
2020-08-09;369
2020-08-10;353
2020-08-11;342
2020-08-12;333
2020-08-13;332
2020-08-14;357
2020-08-15;401
2020-08-16;436
2020-08-17;464
2020-08-18;480
2020-08-19;489
2020-08-20;498
2020-08-21;499
2020-08-22;506
2020-08-24;527
2020-08-25;517
2020-08-26;503
2020-08-27;494
2020-08-28;488
2020-08-29;490
2020-08-30;506
2020-08-31;528
2020-09-01;531
2020-09-02;502
2020-09-03;467
2020-09-04;460
2020-09-05;462
2020-09-06;491
2020-09-07;522
2020-09-08;533
2020-09-09;542
2020-09-10;559
2020-09-11;575
2020-09-12;581
2020-09-13;566
2020-09-14;535
2020-09-15;498
2020-09-16;479
2020-09-17;447
2020-09-18;423
2020-09-19;409
2020-09-20;400
2020-09-21;394
2020-09-22;390
2020-09-23;386
2020-09-24;380
2020-09-25;373
2020-09-26;372
2020-09-27;368
2020-09-28;362
2020-09-29;370
2020-09-30;386
2020-10-01;389
2020-10-02;420
2020-10-03;431
2020-10-04;431
2020-10-05;426
2020-10-06;407
2020-10-07;393
2020-10-08;382
2020-10-09;371
2020-10-10;362
2020-10-11;353
2020-10-12;349
2020-10-13;344
2020-10-14;344
2020-10-15;347
2020-10-16;351
2020-10-17;355
2020-10-18;348
2020-10-19;341
2020-10-20;331
2020-10-21;321
2020-10-22;316
2020-10-23;310
2020-10-24;304
2020-10-25;302
2020-10-26;302
2020-10-27;301
2020-10-28;298
2020-10-29;298
2020-10-30;298
2020-10-31;293
2020-11-01;293
2020-11-02;287
2020-11-03;287
2020-11-04;294
2020-11-05;288
2020-11-06;281
2020-11-07;273
2020-11-08;270
2020-11-09;266
2020-11-10;268
2020-11-11;266
2020-11-12;261
2020-11-13;259
2020-11-15;263
2020-11-16;262
2020-11-17;259
2020-11-18;264
2020-11-19;253
2020-11-20;242
2020-11-21;238
2020-11-22;242
2020-11-23;242
2020-11-24;247
2020-11-25;243
2020-11-26;244
2020-11-27;245
2020-11-28;250
2020-11-29;250
2020-11-30;254
2020-12-01;261
2020-12-02;263
2020-12-03;269
2020-12-04;271
2020-12-05;280
2020-12-06;379
2020-12-07;381
2020-12-08;369
2020-12-09;369
2020-12-14;385
2020-12-19;381
2020-12-24;377
2020-12-30;366
2021-01-04;356
2021-01-09;352
2021-01-14;341
2021-01-19;327
2021-01-24;325
2021-01-30;322
2021-02-04;319
2021-02-09;323
2021-02-14;329
2021-02-19;324
2021-02-24;321
2021-02-27;325
2021-03-04;331
2021-03-09;330
2021-03-14;327
2021-03-19;330
2021-03-24;335
2021-03-25;333
2021-03-26;333
2021-03-27;334
2021-03-28;337
2021-03-29;341
2021-03-30;340
2021-03-31;340
2021-04-01;347
2021-04-02;352
2021-04-03;354
2021-04-04;355
2021-04-05;356
2021-04-06;360
2021-04-07;359
2021-04-08;363
2021-04-09;364
2021-04-10;364
2021-04-11;364
2021-04-12;365
2021-04-13;373
2021-04-14;378
2021-04-15;378
2021-04-16;374
2021-04-17;374
2021-04-18;374
2021-04-19;371
2021-04-20;389
2021-04-21;324
2021-04-22;298
2021-04-23;288
2021-04-24;288
2021-04-25;298
2021-04-26;307
2021-04-27;307
2021-04-28;329
2021-04-29;368
2021-04-30;369
2021-05-01;363
2021-05-02;362
2021-05-03;390
2021-05-04;421
2021-05-05;423
2021-05-06;407
2021-05-07;403
2021-05-08;401
2021-05-09;447
2021-05-10;458
2021-05-11;447
2021-05-12;430
2021-05-13;406
2021-05-14;387
2021-05-15;376
2021-05-16;382
2021-05-17;405
2021-05-18;459
2021-05-19;536
2021-05-20;580
2021-05-21;585
2021-05-22;553
2021-05-23;521
2021-05-24;490
2021-05-25;462
2021-05-26;456
2021-05-27;493
2021-05-28;554
2021-05-29;598
2021-05-30;604
2021-05-31;580
2021-06-01;526
2021-06-02;502
2021-06-03;491
2021-06-04;481
2021-06-05;468
2021-06-06;451
2021-06-07;433
2021-06-08;418
2021-06-09;404
2021-06-10;396
2021-06-11;389
2021-06-12;382
2021-06-13;379
2021-06-14;378
2021-06-15;393
2021-06-16;412
2021-06-17;412
2021-06-18;404
2021-06-19;446
2021-06-20;508
2021-06-21;552
2021-06-22;593
2021-06-23;612
2021-06-24;612
2021-06-25;587
2021-06-26;552
2021-06-27;524
2021-06-28;497
2021-06-29;480
2021-06-30;483
2021-07-01;493
2021-07-02;486
2021-07-03;470
2021-07-04;454
2021-07-05;435
2021-07-06;413
2021-07-07;396
2021-07-08;384
2021-07-09;373
2021-07-10;367
2021-07-11;362
2021-07-12;359
2021-07-13;363
2021-07-14;377
2021-07-15;402
2021-07-16;444
2021-07-17;467
2021-07-18;494
2021-07-19;529
2021-07-20;564
2021-07-21;593
2021-07-22;613
2021-07-23;609
2021-07-24;574
2021-07-25;563
2021-07-26;558
2021-07-27;539
2021-07-28;547
2021-07-29;564
2021-07-30;569
2021-07-31;556
2021-08-01;538
2021-08-02;535
2021-08-03;581
2021-08-04;626
2021-08-05;655
2021-08-06;680
2021-08-07;718
2021-08-08;738
2021-08-09;750
2021-08-10;758
2021-08-11;766
2021-08-12;774
2021-08-13;780
2021-08-14;785
2021-08-15;780
2021-08-16;753
2021-08-17;703
2021-08-18;642
2021-08-19;598
2021-08-20;572
2021-08-21;554
2021-08-22;549
2021-08-23;545
2021-08-24;555
2021-08-25;583
2021-08-26;612
2021-08-27;630
2021-08-28;645
2021-08-29;656
2021-08-30;661
2021-08-31;657
2021-09-01;644
2021-09-02;631
2021-09-03;614
2021-09-04;592
2021-09-05;566
2021-09-06;544
2021-09-07;524
2021-09-08;508
2021-09-09;498
2021-09-10;493
2021-09-11;494
2021-09-12;513
2021-09-13;530
2021-09-14;528
2021-09-15;523
2021-09-16;522
2021-09-17;518
2021-09-18;509
2021-09-19;503
2021-09-20;498
2021-09-21;496
2021-09-22;493
2021-09-23;487
2021-09-24;481
2021-09-25;479
2021-09-26;469
2021-09-27;461
2021-09-28;456
2021-09-29;454
2021-11-10;285
2021-11-11;290
2021-11-12;287
2021-11-13;288
2021-11-14;267
2021-11-15;268
2021-11-16;277
2021-11-17;291
2021-11-18;289
2021-11-19;285
2021-11-20;275
2021-11-21;283
2021-11-22;280
2021-11-23;280
2021-11-24;281
2021-11-25;293
2021-11-26;295
2021-11-27;310
2021-11-28;290
2021-11-29;288
2021-11-30;298
2022-03-30;324
2022-03-31;327
2022-04-01;329
2022-04-02;329
2022-04-03;330
2022-04-04;333
2022-04-05;333
2022-04-06;338
2022-04-07;340
2022-04-08;338
2022-04-09;334
2022-04-10;331
2022-04-11;335
2022-04-12;342
2022-04-13;347
2022-04-14;352
2022-04-15;355
2022-04-16;367
2022-04-17;370
2022-04-18;375
2022-04-19;392
2022-04-20;405
2022-04-21;418
2022-04-22;392
2022-04-23;390
2022-04-24;311
2022-04-25;297
2022-04-26;309
2022-04-27;309
2022-04-28;301
2022-04-29;300
2022-04-30;293
2022-05-01;304
2022-05-02;317
2022-05-03;281
2022-05-04;277
2022-05-05;273
2022-05-06;269
2022-05-07;270
2022-05-08;271
2022-05-09;274
2022-05-10;279
2022-05-11;281
2022-05-12;286
2022-05-13;291
2022-05-15;304
2022-05-16;329
2022-05-17;345
2022-05-18;345
2022-05-19;341
2022-05-20;334
2022-05-21;330
2022-05-22;319
2022-05-23;312
2022-05-24;311
2022-05-25;314
